

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1697  085B  0097               	movwf	23	;volatile
  1698  085C                     l3221:
  1699                           
  1700                           ;main.c: 249:     CCP2CONbits.CCP2M0 = 1;
  1701  085C  141D               	bsf	29,0	;volatile
  1702  085D                     l3223:
  1703                           
  1704                           ;main.c: 250:     CCP2CONbits.CCP2M1 = 1;
  1705  085D  149D               	bsf	29,1	;volatile
  1706  085E                     l3225:
  1707                           
  1708                           ;main.c: 251:     CCP2CONbits.CCP2M2 = 1;
  1709  085E  151D               	bsf	29,2	;volatile
  1710  085F                     l3227:
  1711                           
  1712                           ;main.c: 252:     CCP2CONbits.CCP2M3 = 1;
  1713  085F  159D               	bsf	29,3	;volatile
  1714  0860                     l3229:
  1715                           
  1716                           ;main.c: 253:     CCP2CONbits.DC2B0 = 0;
  1717  0860  121D               	bcf	29,4	;volatile
  1718  0861                     l3231:
  1719                           
  1720                           ;main.c: 254:     CCP2CONbits.DC2B1 = 0;
  1721  0861  129D               	bcf	29,5	;volatile
  1722  0862                     l3233:
  1723                           
  1724                           ;main.c: 256:     ADCON0bits.ADON = 0X01;
  1725  0862  141F               	bsf	31,0	;volatile
  1726  0863                     l3235:
  1727                           
  1728                           ;main.c: 257:     ADCON0bits.CHS = 0;
  1729  0863  30C3               	movlw	-61
  1730  0864  059F               	andwf	31,f	;volatile
  1731  0865                     l3237:
  1732                           
  1733                           ;main.c: 258:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1734  0865  3020               	movlw	32
  1735  0866  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0867  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0868  00A0               	movwf	??_setup
  1738  0869                     u4107:
  1739  0869  0BA0               	decfsz	??_setup,f
  1740  086A  2869               	goto	u4107
  1741  086B  0000               	nop
  1742  086C                     l3239:
  1743                           
  1744                           ;main.c: 259:     ADCON0bits.ADCS = 0X01;
  1745  086C  1283               	bcf	3,5	;RP0=0, select bank0
  1746  086D  1303               	bcf	3,6	;RP1=0, select bank0
  1747  086E  081F               	movf	31,w	;volatile
  1748  086F  393F               	andlw	-193
  1749  0870  3840               	iorlw	64
  1750  0871  009F               	movwf	31	;volatile
  1751  0872                     l3241:
  1752                           
  1753                           ;main.c: 260:     ADCON1bits.ADFM = 0;
  1754  0872  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0873  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0874  139F               	bcf	31,7	;volatile
  1757  0875                     l3243:
  1758                           
  1759                           ;main.c: 261:     ADCON1bits.VCFG0 = 0;
  1760  0875  121F               	bcf	31,4	;volatile
  1761  0876                     l3245:
  1762                           
  1763                           ;main.c: 262:     ADCON1bits.VCFG1 = 0;
  1764  0876  129F               	bcf	31,5	;volatile
  1765  0877                     l3247:
  1766                           
  1767                           ;main.c: 264:     INTCONbits.GIE = 1;
  1768  0877  178B               	bsf	11,7	;volatile
  1769  0878                     l3249:
  1770                           
  1771                           ;main.c: 265:     INTCONbits.T0IE = 1;
  1772  0878  168B               	bsf	11,5	;volatile
  1773  0879                     l3251:
  1774                           
  1775                           ;main.c: 266:     INTCONbits.T0IF = 0;
  1776  0879  110B               	bcf	11,2	;volatile
  1777  087A                     l3253:
  1778                           
  1779                           ;main.c: 267:     PIE1bits.ADIE = 1;
  1780  087A  170C               	bsf	12,6	;volatile
  1781  087B                     l3255:
  1782                           
  1783                           ;main.c: 268:     PIR1bits.ADIF = 0;
  1784  087B  1283               	bcf	3,5	;RP0=0, select bank0
  1785  087C  1303               	bcf	3,6	;RP1=0, select bank0
  1786  087D  130C               	bcf	12,6	;volatile
  1787  087E                     l3257:
  1788                           
  1789                           ;main.c: 269:     INTCONbits.RBIE = 0;
  1790  087E  118B               	bcf	11,3	;volatile
  1791  087F                     l3259:
  1792                           
  1793                           ;main.c: 270:     INTCONbits.RBIF = 0;
  1794  087F  100B               	bcf	11,0	;volatile
  1795  0880                     l3261:
  1796                           
  1797                           ;main.c: 271:     INTCONbits.PEIE = 1;
  1798  0880  170B               	bsf	11,6	;volatile
  1799  0881                     l3263:
  1800                           
  1801                           ;main.c: 272:     PIE1bits.RCIE = 1;
  1802  0881  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0882  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0883  168C               	bsf	12,5	;volatile
  1805  0884                     l3265:
  1806                           
  1807                           ;main.c: 273:     PIR1bits.RCIF = 0;
  1808  0884  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0885  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0886  128C               	bcf	12,5	;volatile
  1811  0887                     l3267:
  1812                           
  1813                           ;main.c: 275:     TXSTAbits.TXEN = 1;
  1814  0887  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0888  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0889  1698               	bsf	24,5	;volatile
  1817  088A                     l3269:
  1818                           
  1819                           ;main.c: 276:     TXSTAbits.SYNC = 0;
  1820  088A  1218               	bcf	24,4	;volatile
  1821  088B                     l3271:
  1822                           
  1823                           ;main.c: 277:     RCSTAbits.SPEN = 1;
  1824  088B  1283               	bcf	3,5	;RP0=0, select bank0
  1825  088C  1303               	bcf	3,6	;RP1=0, select bank0
  1826  088D  1798               	bsf	24,7	;volatile
  1827  088E                     l3273:
  1828                           
  1829                           ;main.c: 278:     TXSTAbits.TX9 = 0;
  1830  088E  1683               	bsf	3,5	;RP0=1, select bank1
  1831  088F  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0890  1318               	bcf	24,6	;volatile
  1833  0891                     l3275:
  1834                           
  1835                           ;main.c: 280:     RCSTAbits.CREN = 1;
  1836  0891  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0892  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0893  1618               	bsf	24,4	;volatile
  1839  0894                     l3277:
  1840                           
  1841                           ;main.c: 281:     RCSTAbits.RX9 = 0;
  1842  0894  1318               	bcf	24,6	;volatile
  1843  0895                     l3279:
  1844                           
  1845                           ;main.c: 283:     BAUDCTLbits.BRG16 = 0;
  1846  0895  1683               	bsf	3,5	;RP0=1, select bank3
  1847  0896  1703               	bsf	3,6	;RP1=1, select bank3
  1848  0897  1187               	bcf	7,3	;volatile
  1849  0898                     l3281:
  1850                           
  1851                           ;main.c: 284:     SPBRG = 25;
  1852  0898  3019               	movlw	25
  1853  0899  1683               	bsf	3,5	;RP0=1, select bank1
  1854  089A  1303               	bcf	3,6	;RP1=0, select bank1
  1855  089B  0099               	movwf	25	;volatile
  1856  089C                     l3283:
  1857                           
  1858                           ;main.c: 285:     SPBRGH = 1;
  1859  089C  3001               	movlw	1
  1860  089D  009A               	movwf	26	;volatile
  1861  089E                     l3285:
  1862                           
  1863                           ;main.c: 286:     TXSTAbits.BRGH = 1;
  1864  089E  1518               	bsf	24,2	;volatile
  1865  089F                     l211:
  1866  089F  0008               	return
  1867  08A0                     __end_of_setup:
  1868                           
  1869                           	psect	text2
  1870  0B8F                     __ptext2:	
  1871 ;; *************** function _MANDAR *****************
  1872 ;; Defined at:
  1873 ;;		line 380 in file "main.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;		None
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;		None
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      unsigned char 
  1880 ;; Registers used:
  1881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       0       0       0       0
  1888 ;;      Locals:         0       0       4       0       0
  1889 ;;      Temps:          0       1       0       0       0
  1890 ;;      Totals:         0       1       4       0       0
  1891 ;;Total ram usage:        5 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    3
  1894 ;; This function calls:
  1895 ;;		___fladd
  1896 ;;		___flmul
  1897 ;;		___fltol
  1898 ;;		___xxtofl
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _MANDAR
  1906  0B8F                     _MANDAR:
  1907  0B8F                     l3287:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _MANDAR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1910                           
  1911                           
  1912                           ;main.c: 382:     switch (POS_TX){
  1913  0B8F  2D5C               	goto	l3341
  1914  0B90                     l3289:
  1915                           
  1916                           ;main.c: 384:             POT0A = ((0.8181*POT0)-4.09)+48;
  1917  0B90  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0B91  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0B92  086D               	movf	_POT0,w
  1920  0B93  00A0               	movwf	___xxtofl@val
  1921  0B94  086E               	movf	_POT0+1,w
  1922  0B95  00A1               	movwf	___xxtofl@val+1
  1923  0B96  01A2               	clrf	___xxtofl@val+2
  1924  0B97  01A3               	clrf	___xxtofl@val+3
  1925  0B98  3000               	movlw	0
  1926  0B99  120A  118A  26B5  120A  158A  	fcall	___xxtofl
  1927  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0BA0  0823               	movf	?___xxtofl+3,w
  1930  0BA1  00B5               	movwf	___flmul@a+3
  1931  0BA2  0822               	movf	?___xxtofl+2,w
  1932  0BA3  00B4               	movwf	___flmul@a+2
  1933  0BA4  0821               	movf	?___xxtofl+1,w
  1934  0BA5  00B3               	movwf	___flmul@a+1
  1935  0BA6  0820               	movf	?___xxtofl,w
  1936  0BA7  00B2               	movwf	___flmul@a
  1937  0BA8  303F               	movlw	63
  1938  0BA9  00B1               	movwf	___flmul@b+3
  1939  0BAA  3051               	movlw	81
  1940  0BAB  00B0               	movwf	___flmul@b+2
  1941  0BAC  306F               	movlw	111
  1942  0BAD  00AF               	movwf	___flmul@b+1
  1943  0BAE  3000               	movlw	0
  1944  0BAF  00AE               	movwf	___flmul@b
  1945  0BB0  120A  118A  204D  120A  158A  	fcall	___flmul
  1946  0BB5  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0BB6  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0BB7  0831               	movf	?___flmul+3,w
  1949  0BB8  00CF               	movwf	___fladd@a+3
  1950  0BB9  0830               	movf	?___flmul+2,w
  1951  0BBA  00CE               	movwf	___fladd@a+2
  1952  0BBB  082F               	movf	?___flmul+1,w
  1953  0BBC  00CD               	movwf	___fladd@a+1
  1954  0BBD  082E               	movf	?___flmul,w
  1955  0BBE  00CC               	movwf	___fladd@a
  1956  0BBF  30C0               	movlw	192
  1957  0BC0  00CB               	movwf	___fladd@b+3
  1958  0BC1  3082               	movlw	130
  1959  0BC2  00CA               	movwf	___fladd@b+2
  1960  0BC3  30E1               	movlw	225
  1961  0BC4  00C9               	movwf	___fladd@b+1
  1962  0BC5  3048               	movlw	72
  1963  0BC6  00C8               	movwf	___fladd@b
  1964  0BC7  120A  158A  2578  120A  158A  	fcall	___fladd
  1965  0BCC  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0BCD  1303               	bcf	3,6	;RP1=0, select bank0
