

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1548  0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0AF9  0097               	movwf	23	;volatile
  1551  0AFA                     l2660:
  1552                           
  1553                           ;main.c: 208:     CCP2CONbits.CCP2M0 = 1;
  1554  0AFA  141D               	bsf	29,0	;volatile
  1555  0AFB                     l2662:
  1556                           
  1557                           ;main.c: 209:     CCP2CONbits.CCP2M1 = 1;
  1558  0AFB  149D               	bsf	29,1	;volatile
  1559  0AFC                     l2664:
  1560                           
  1561                           ;main.c: 210:     CCP2CONbits.CCP2M2 = 1;
  1562  0AFC  151D               	bsf	29,2	;volatile
  1563  0AFD                     l2666:
  1564                           
  1565                           ;main.c: 211:     CCP2CONbits.CCP2M3 = 1;
  1566  0AFD  159D               	bsf	29,3	;volatile
  1567  0AFE                     l2668:
  1568                           
  1569                           ;main.c: 212:     CCP2CONbits.DC2B0 = 0;
  1570  0AFE  121D               	bcf	29,4	;volatile
  1571  0AFF                     l2670:
  1572                           
  1573                           ;main.c: 213:     CCP2CONbits.DC2B1 = 0;
  1574  0AFF  129D               	bcf	29,5	;volatile
  1575  0B00                     l2672:
  1576                           
  1577                           ;main.c: 215:     ADCON0bits.ADON = 0X01;
  1578  0B00  141F               	bsf	31,0	;volatile
  1579  0B01                     l2674:
  1580                           
  1581                           ;main.c: 216:     ADCON0bits.CHS = 0;
  1582  0B01  30C3               	movlw	-61
  1583  0B02  059F               	andwf	31,f	;volatile
  1584  0B03                     l2676:
  1585                           
  1586                           ;main.c: 217:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1587  0B03  3020               	movlw	32
  1588  0B04  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0B05  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0B06  00A0               	movwf	??_setup
  1591  0B07                     u3547:
  1592  0B07  0BA0               	decfsz	??_setup,f
  1593  0B08  2B07               	goto	u3547
  1594  0B09  0000               	nop
  1595  0B0A                     l2678:
  1596                           
  1597                           ;main.c: 218:     ADCON0bits.ADCS = 0X01;
  1598  0B0A  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0B0B  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0B0C  081F               	movf	31,w	;volatile
  1601  0B0D  393F               	andlw	-193
  1602  0B0E  3840               	iorlw	64
  1603  0B0F  009F               	movwf	31	;volatile
  1604  0B10                     l2680:
  1605                           
  1606                           ;main.c: 219:     ADCON1bits.ADFM = 0;
  1607  0B10  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0B11  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0B12  139F               	bcf	31,7	;volatile
  1610  0B13                     l2682:
  1611                           
  1612                           ;main.c: 220:     ADCON1bits.VCFG0 = 0;
  1613  0B13  121F               	bcf	31,4	;volatile
  1614  0B14                     l2684:
  1615                           
  1616                           ;main.c: 221:     ADCON1bits.VCFG1 = 0;
  1617  0B14  129F               	bcf	31,5	;volatile
  1618  0B15                     l2686:
  1619                           
  1620                           ;main.c: 223:     INTCONbits.GIE = 1;
  1621  0B15  178B               	bsf	11,7	;volatile
  1622  0B16                     l2688:
  1623                           
  1624                           ;main.c: 224:     INTCONbits.T0IE = 1;
  1625  0B16  168B               	bsf	11,5	;volatile
  1626  0B17                     l2690:
  1627                           
  1628                           ;main.c: 225:     INTCONbits.T0IF = 0;
  1629  0B17  110B               	bcf	11,2	;volatile
  1630  0B18                     l2692:
  1631                           
  1632                           ;main.c: 226:     PIE1bits.ADIE = 1;
  1633  0B18  170C               	bsf	12,6	;volatile
  1634  0B19                     l2694:
  1635                           
  1636                           ;main.c: 227:     PIR1bits.ADIF = 0;
  1637  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0B1B  130C               	bcf	12,6	;volatile
  1640  0B1C                     l2696:
  1641                           
  1642                           ;main.c: 228:     INTCONbits.RBIE = 0;
  1643  0B1C  118B               	bcf	11,3	;volatile
  1644  0B1D                     l2698:
  1645                           
  1646                           ;main.c: 229:     INTCONbits.RBIF = 0;
  1647  0B1D  100B               	bcf	11,0	;volatile
  1648  0B1E                     l2700:
  1649                           
  1650                           ;main.c: 230:     INTCONbits.PEIE = 1;
  1651  0B1E  170B               	bsf	11,6	;volatile
  1652  0B1F                     l2702:
  1653                           
  1654                           ;main.c: 231:     PIE1bits.RCIE = 1;
  1655  0B1F  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0B20  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0B21  168C               	bsf	12,5	;volatile
  1658  0B22                     l2704:
  1659                           
  1660                           ;main.c: 232:     PIR1bits.RCIF = 0;
  1661  0B22  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0B23  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0B24  128C               	bcf	12,5	;volatile
  1664  0B25                     l2706:
  1665                           
  1666                           ;main.c: 234:     TXSTAbits.TXEN = 1;
  1667  0B25  1683               	bsf	3,5	;RP0=1, select bank1
  1668  0B26  1303               	bcf	3,6	;RP1=0, select bank1
  1669  0B27  1698               	bsf	24,5	;volatile
  1670  0B28                     l2708:
  1671                           
  1672                           ;main.c: 235:     TXSTAbits.SYNC = 0;
  1673  0B28  1218               	bcf	24,4	;volatile
  1674  0B29                     l2710:
  1675                           
  1676                           ;main.c: 236:     RCSTAbits.SPEN = 1;
  1677  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0B2B  1798               	bsf	24,7	;volatile
  1680  0B2C                     l2712:
  1681                           
  1682                           ;main.c: 237:     TXSTAbits.TX9 = 0;
  1683  0B2C  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0B2D  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0B2E  1318               	bcf	24,6	;volatile
  1686  0B2F                     l2714:
  1687                           
  1688                           ;main.c: 239:     RCSTAbits.CREN = 1;
  1689  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0B31  1618               	bsf	24,4	;volatile
  1692  0B32                     l2716:
  1693                           
  1694                           ;main.c: 240:     RCSTAbits.RX9 = 0;
  1695  0B32  1318               	bcf	24,6	;volatile
  1696  0B33                     l2718:
  1697                           
  1698                           ;main.c: 242:     BAUDCTLbits.BRG16 = 0;
  1699  0B33  1683               	bsf	3,5	;RP0=1, select bank3
  1700  0B34  1703               	bsf	3,6	;RP1=1, select bank3
  1701  0B35  1187               	bcf	7,3	;volatile
  1702  0B36                     l2720:
  1703                           
  1704                           ;main.c: 243:     SPBRG = 25;
  1705  0B36  3019               	movlw	25
  1706  0B37  1683               	bsf	3,5	;RP0=1, select bank1
  1707  0B38  1303               	bcf	3,6	;RP1=0, select bank1
  1708  0B39  0099               	movwf	25	;volatile
  1709  0B3A                     l2722:
  1710                           
  1711                           ;main.c: 244:     SPBRGH = 1;
  1712  0B3A  3001               	movlw	1
  1713  0B3B  009A               	movwf	26	;volatile
  1714  0B3C                     l2724:
  1715                           
  1716                           ;main.c: 245:     TXSTAbits.BRGH = 1;
  1717  0B3C  1518               	bsf	24,2	;volatile
  1718  0B3D                     l187:
  1719  0B3D  0008               	return
  1720  0B3E                     __end_of_setup:
  1721                           
  1722                           	psect	text2
  1723  07D1                     __ptext2:	
  1724 ;; *************** function _EEPROM_W *****************
  1725 ;; Defined at:
  1726 ;;		line 291 in file "main.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  dato            2    0[BANK0 ] unsigned int 
  1729 ;;  add             2    2[BANK0 ] int 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       4       0       0       0
  1742 ;;      Locals:         0       0       0       0       0
  1743 ;;      Temps:          0       0       0       0       0
  1744 ;;      Totals:         0       4       0       0       0
  1745 ;;Total ram usage:        4 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _EEPROM_W
  1757  07D1                     _EEPROM_W:
  1758  07D1                     l2788:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _EEPROM_W: [wreg]
  1761                           
  1762                           
  1763                           ;main.c: 292:     EEADR = add;
  1764  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1765  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1766  07D3  0822               	movf	EEPROM_W@add,w
  1767  07D4  1283               	bcf	3,5	;RP0=0, select bank2
  1768  07D5  1703               	bsf	3,6	;RP1=1, select bank2
  1769  07D6  008D               	movwf	13	;volatile
  1770                           
  1771                           ;main.c: 293:     EEDAT = dato;
  1772  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1773  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1774  07D9  0820               	movf	EEPROM_W@dato,w
  1775  07DA  1283               	bcf	3,5	;RP0=0, select bank2
  1776  07DB  1703               	bsf	3,6	;RP1=1, select bank2
  1777  07DC  008C               	movwf	12	;volatile
  1778  07DD                     l2790:
  1779                           
  1780                           ;main.c: 294:     EECON1bits.EEPGD = 0;
  1781  07DD  1683               	bsf	3,5	;RP0=1, select bank3
  1782  07DE  1703               	bsf	3,6	;RP1=1, select bank3
  1783  07DF  138C               	bcf	12,7	;volsfr
  1784  07E0                     l2792:
  1785                           
  1786                           ;main.c: 295:     EECON1bits.WREN = 1;
  1787  07E0  150C               	bsf	12,2	;volsfr
  1788  07E1                     l2794:
  1789                           
  1790                           ;main.c: 296:     INTCONbits.GIE = 0;
  1791  07E1  138B               	bcf	11,7	;volatile
  1792                           
  1793                           ;main.c: 297:     EECON2 = 0X55;
  1794  07E2  3055               	movlw	85
  1795  07E3  008D               	movwf	13	;volsfr
  1796                           
  1797                           ;main.c: 298:     EECON2 = 0XAA;
  1798  07E4  30AA               	movlw	170
  1799  07E5  008D               	movwf	13	;volsfr
  1800  07E6                     l2796:
  1801                           
  1802                           ;main.c: 299:     EECON1bits.WR = 1;
  1803  07E6  148C               	bsf	12,1	;volsfr
  1804  07E7                     l204:	
  1805                           ;main.c: 300:     while(PIR2bits.EEIF == 0);
  1806                           
  1807  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1808  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1809  07E9  1E0D               	btfss	13,4	;volatile
  1810  07EA  2FEC               	goto	u3391
  1811  07EB  2FED               	goto	u3390
  1812  07EC                     u3391:
  1813  07EC  2FE7               	goto	l204
  1814  07ED                     u3390:
  1815  07ED                     l206:
  1816                           
  1817                           ;main.c: 301:     PIR2bits.EEIF = 0;
  1818  07ED  120D               	bcf	13,4	;volatile
  1819                           
  1820                           ;main.c: 302:     EECON1bits.WREN = 0;
  1821  07EE  1683               	bsf	3,5	;RP0=1, select bank3
  1822  07EF  1703               	bsf	3,6	;RP1=1, select bank3
  1823  07F0  110C               	bcf	12,2	;volsfr
  1824                           
  1825                           ;main.c: 303:     INTCONbits.GIE = 1;
  1826  07F1  178B               	bsf	11,7	;volatile
  1827  07F2                     l207:
  1828  07F2  0008               	return
  1829  07F3                     __end_of_EEPROM_W:
  1830                           
  1831                           	psect	text3
  1832  0AAC                     __ptext3:	
  1833 ;; *************** function _EEPROM_R *****************
  1834 ;; Defined at:
  1835 ;;		line 307 in file "main.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  add             2    0[BANK0 ] unsigned int 
