

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:40:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       4       0       0       0
  1681 ;;      Locals:         0       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         0       4       0       0       0
  1684 ;;Total ram usage:        4 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _EEPROM_W
  1696  0BB9                     _EEPROM_W:
  1697  0BB9                     l2720:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _EEPROM_W: [wreg]
  1700                           
  1701                           
  1702                           ;main.c: 276:     EEADR = add;
  1703  0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0BBB  0822               	movf	EEPROM_W@add,w
  1706  0BBC  1283               	bcf	3,5	;RP0=0, select bank2
  1707  0BBD  1703               	bsf	3,6	;RP1=1, select bank2
  1708  0BBE  008D               	movwf	13	;volatile
  1709                           
  1710                           ;main.c: 277:     EEDAT = dato;
  1711  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0BC1  0820               	movf	EEPROM_W@dato,w
  1714  0BC2  1283               	bcf	3,5	;RP0=0, select bank2
  1715  0BC3  1703               	bsf	3,6	;RP1=1, select bank2
  1716  0BC4  008C               	movwf	12	;volatile
  1717  0BC5                     l2722:
  1718                           
  1719                           ;main.c: 278:     EECON1bits.EEPGD = 0;
  1720  0BC5  1683               	bsf	3,5	;RP0=1, select bank3
  1721  0BC6  1703               	bsf	3,6	;RP1=1, select bank3
  1722  0BC7  138C               	bcf	12,7	;volsfr
  1723  0BC8                     l2724:
  1724                           
  1725                           ;main.c: 279:     EECON1bits.WREN = 1;
  1726  0BC8  150C               	bsf	12,2	;volsfr
  1727  0BC9                     l2726:
  1728                           
  1729                           ;main.c: 280:     INTCONbits.GIE = 0;
  1730  0BC9  138B               	bcf	11,7	;volatile
  1731                           
  1732                           ;main.c: 281:     EECON2 = 0X55;
  1733  0BCA  3055               	movlw	85
  1734  0BCB  008D               	movwf	13	;volsfr
  1735                           
  1736                           ;main.c: 282:     EECON2 = 0XAA;
  1737  0BCC  30AA               	movlw	170
  1738  0BCD  008D               	movwf	13	;volsfr
  1739  0BCE                     l2728:
  1740                           
  1741                           ;main.c: 283:     EECON1bits.WR = 1;
  1742  0BCE  148C               	bsf	12,1	;volsfr
  1743  0BCF                     l196:	
  1744                           ;main.c: 284:     while(PIR2bits.EEIF == 0);
  1745                           
  1746  0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0BD1  1E0D               	btfss	13,4	;volatile
  1749  0BD2  2BD4               	goto	u3271
  1750  0BD3  2BD5               	goto	u3270
  1751  0BD4                     u3271:
  1752  0BD4  2BCF               	goto	l196
  1753  0BD5                     u3270:
  1754  0BD5                     l198:
  1755                           
  1756                           ;main.c: 285:     PIR2bits.EEIF = 0;
  1757  0BD5  120D               	bcf	13,4	;volatile
  1758                           
  1759                           ;main.c: 286:     EECON1bits.WREN = 0;
  1760  0BD6  1683               	bsf	3,5	;RP0=1, select bank3
  1761  0BD7  1703               	bsf	3,6	;RP1=1, select bank3
  1762  0BD8  110C               	bcf	12,2	;volsfr
  1763                           
  1764                           ;main.c: 287:     INTCONbits.GIE = 1;
  1765  0BD9  178B               	bsf	11,7	;volatile
  1766  0BDA                     l199:
  1767  0BDA  0008               	return
  1768  0BDB                     __end_of_EEPROM_W:
  1769                           
  1770                           	psect	text3
  1771  0B9F                     __ptext3:	
  1772 ;; *************** function _EEPROM_R *****************
  1773 ;; Defined at:
  1774 ;;		line 291 in file "main.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  add             2    0[BANK0 ] unsigned int 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  dato            2    4[BANK0 ] unsigned int 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  2    0[BANK0 ] unsigned int 
  1781 ;; Registers used:
  1782 ;;		wreg
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       2       0       0       0
  1789 ;;      Locals:         0       2       0       0       0
  1790 ;;      Temps:          0       2       0       0       0
  1791 ;;      Totals:         0       6       0       0       0
  1792 ;;Total ram usage:        6 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _EEPROM_R
  1804  0B9F                     _EEPROM_R:
  1805  0B9F                     l2730:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _EEPROM_R: [wreg]
  1808                           
  1809                           
  1810                           ;main.c: 292:     EEADR = add;
  1811  0B9F  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0BA0  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0BA1  0820               	movf	EEPROM_R@add,w
  1814  0BA2  1283               	bcf	3,5	;RP0=0, select bank2
  1815  0BA3  1703               	bsf	3,6	;RP1=1, select bank2
  1816  0BA4  008D               	movwf	13	;volatile
  1817  0BA5                     l2732:
  1818                           
  1819                           ;main.c: 293:     EECON1bits.EEPGD = 0;
  1820  0BA5  1683               	bsf	3,5	;RP0=1, select bank3
  1821  0BA6  1703               	bsf	3,6	;RP1=1, select bank3
  1822  0BA7  138C               	bcf	12,7	;volsfr
  1823  0BA8                     l2734:
  1824                           
  1825                           ;main.c: 294:     EECON1bits.RD = 1;
  1826  0BA8  140C               	bsf	12,0	;volsfr
  1827                           
  1828                           ;main.c: 295:     unsigned int dato = EEDATA;
  1829  0BA9  1283               	bcf	3,5	;RP0=0, select bank2
  1830  0BAA  1703               	bsf	3,6	;RP1=1, select bank2
  1831  0BAB  080C               	movf	12,w	;volatile
  1832  0BAC  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0BAD  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0BAE  00A2               	movwf	??_EEPROM_R
  1835  0BAF  01A3               	clrf	??_EEPROM_R+1
  1836  0BB0  0822               	movf	??_EEPROM_R,w
  1837  0BB1  00A4               	movwf	EEPROM_R@dato
  1838  0BB2  0823               	movf	??_EEPROM_R+1,w
  1839  0BB3  00A5               	movwf	EEPROM_R@dato+1
  1840                           
  1841                           ;main.c: 296:     return dato;
  1842  0BB4  0825               	movf	EEPROM_R@dato+1,w
  1843  0BB5  00A1               	movwf	?_EEPROM_R+1
  1844  0BB6  0824               	movf	EEPROM_R@dato,w
  1845  0BB7  00A0               	movwf	?_EEPROM_R
  1846  0BB8                     l202:
  1847  0BB8  0008               	return
  1848  0BB9                     __end_of_EEPROM_R:
  1849                           
  1850                           	psect	text4
  1851  062C                     __ptext4:	
  1852 ;; *************** function _ANALOGICOS *****************
  1853 ;; Defined at:
  1854 ;;		line 246 in file "main.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  VALORAN         2   71[BANK0 ] int 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       2       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          0       0       3       0       0
  1871 ;;      Totals:         0       2       3       0       0
  1872 ;;Total ram usage:        5 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    3
  1875 ;; This function calls:
  1876 ;;		___fladd
  1877 ;;		___flmul
  1878 ;;		___fltol
  1879 ;;		___xxtofl
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _ANALOGICOS
  1887  062C                     _ANALOGICOS:
  1888  062C                     l2682:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _ANALOGICOS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1891                           
  1892                           
  1893                           ;main.c: 248:     switch(ADCON0bits.CHS){
  1894  062C  2F58               	goto	l2714
  1895  062D                     l2684:
  1896                           
  1897                           ;main.c: 250:             POT0 = ((0.0380*VALORAN)+5);
  1898  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1899  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1900  062F  0867               	movf	ANALOGICOS@VALORAN,w
  1901  0630  00A0               	movwf	___xxtofl@val
  1902  0631  0868               	movf	ANALOGICOS@VALORAN+1,w
  1903  0632  00A1               	movwf	___xxtofl@val+1
  1904  0633  3000               	movlw	0
  1905  0634  1BA1               	btfsc	___xxtofl@val+1,7
  1906  0635  30FF               	movlw	255
  1907  0636  00A2               	movwf	___xxtofl@val+2
  1908  0637  00A3               	movwf	___xxtofl@val+3
  1909  0638  3001               	movlw	1
  1910  0639  120A  158A  24E6  120A  118A  	fcall	___xxtofl
  1911  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1912  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0640  0823               	movf	?___xxtofl+3,w
  1914  0641  00B5               	movwf	___flmul@a+3
  1915  0642  0822               	movf	?___xxtofl+2,w
  1916  0643  00B4               	movwf	___flmul@a+2
  1917  0644  0821               	movf	?___xxtofl+1,w
  1918  0645  00B3               	movwf	___flmul@a+1
  1919  0646  0820               	movf	?___xxtofl,w
  1920  0647  00B2               	movwf	___flmul@a
  1921  0648  303D               	movlw	61
  1922  0649  00B1               	movwf	___flmul@b+3
  1923  064A  301B               	movlw	27
  1924  064B  00B0               	movwf	___flmul@b+2
  1925  064C  30A5               	movlw	165
  1926  064D  00AF               	movwf	___flmul@b+1
  1927  064E  30E3               	movlw	227
  1928  064F  00AE               	movwf	___flmul@b
  1929  0650  120A  118A  2043  120A  118A  	fcall	___flmul
  1930  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0657  0831               	movf	?___flmul+3,w
  1933  0658  00CF               	movwf	___fladd@a+3
  1934  0659  0830               	movf	?___flmul+2,w
  1935  065A  00CE               	movwf	___fladd@a+2
  1936  065B  082F               	movf	?___flmul+1,w
  1937  065C  00CD               	movwf	___fladd@a+1
  1938  065D  082E               	movf	?___flmul,w
  1939  065E  00CC               	movwf	___fladd@a
  1940  065F  3040               	movlw	64
  1941  0660  00CB               	movwf	___fladd@b+3
  1942  0661  30A0               	movlw	160
  1943  0662  00CA               	movwf	___fladd@b+2
  1944  0663  3000               	movlw	0
  1945  0664  00C9               	movwf	___fladd@b+1
  1946  0665  3000               	movlw	0
  1947  0666  00C8               	movwf	___fladd@b
  1948  0667  120A  118A  23A4  120A  118A  	fcall	___fladd
  1949  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1950  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1951  066E  084B               	movf	?___fladd+3,w
  1952  066F  00DF               	movwf	___fltol@f1+3
  1953  0670  084A               	movf	?___fladd+2,w
  1954  0671  00DE               	movwf	___fltol@f1+2
  1955  0672  0849               	movf	?___fladd+1,w
  1956  0673  00DD               	movwf	___fltol@f1+1
  1957  0674  0848               	movf	?___fladd,w
  1958  0675  00DC               	movwf	___fltol@f1
  1959  0676  120A  118A  2773  120A  118A  	fcall	___fltol
  1960  067B  1283               	bcf	3,5	;RP0=0, select bank0
