

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 00:03:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1735  0062                     l1897:
  1736  0062  0A3C               	incf	___flmul@aexp,w
  1737  0063  1D03               	btfss	3,2
  1738  0064  2866               	goto	u2471
  1739  0065  2867               	goto	u2470
  1740  0066                     u2471:
  1741  0066  286F               	goto	l1901
  1742  0067                     u2470:
  1743  0067                     l1899:
  1744  0067  3000               	movlw	0
  1745  0068  00B5               	movwf	___flmul@a+3
  1746  0069  3000               	movlw	0
  1747  006A  00B4               	movwf	___flmul@a+2
  1748  006B  3000               	movlw	0
  1749  006C  00B3               	movwf	___flmul@a+1
  1750  006D  3000               	movlw	0
  1751  006E  00B2               	movwf	___flmul@a
  1752  006F                     l1901:
  1753  006F  17B4               	bsf	___flmul@a+2,7
  1754  0070  2879               	goto	l1905
  1755  0071                     l1903:
  1756  0071  3000               	movlw	0
  1757  0072  00B5               	movwf	___flmul@a+3
  1758  0073  3000               	movlw	0
  1759  0074  00B4               	movwf	___flmul@a+2
  1760  0075  3000               	movlw	0
  1761  0076  00B3               	movwf	___flmul@a+1
  1762  0077  3000               	movlw	0
  1763  0078  00B2               	movwf	___flmul@a
  1764  0079                     l1905:
  1765  0079  083C               	movf	___flmul@aexp,w
  1766  007A  1903               	btfsc	3,2
  1767  007B  287D               	goto	u2481
  1768  007C  287E               	goto	u2480
  1769  007D                     u2481:
  1770  007D  2883               	goto	l1909
  1771  007E                     u2480:
  1772  007E                     l1907:
  1773  007E  0841               	movf	___flmul@bexp,w
  1774  007F  1D03               	btfss	3,2
  1775  0080  2882               	goto	u2491
  1776  0081  2883               	goto	u2490
  1777  0082                     u2491:
  1778  0082  288C               	goto	l1913
  1779  0083                     u2490:
  1780  0083                     l1909:
  1781  0083  3000               	movlw	0
  1782  0084  00B1               	movwf	?___flmul+3
  1783  0085  3000               	movlw	0
  1784  0086  00B0               	movwf	?___flmul+2
  1785  0087  3000               	movlw	0
  1786  0088  00AF               	movwf	?___flmul+1
  1787  0089  3000               	movlw	0
  1788  008A  00AE               	movwf	?___flmul
  1789  008B  2B7F               	goto	l578
  1790  008C                     l1913:
  1791  008C  082E               	movf	___flmul@b,w
  1792  008D  00B6               	movwf	??___flmul
  1793  008E  0836               	movf	??___flmul,w
  1794  008F  00F4               	movwf	__Umul8_16@multiplicand
  1795  0090  0834               	movf	___flmul@a+2,w
  1796  0091  120A  158A  26D2  120A  118A  	fcall	__Umul8_16
  1797  0096  0875               	movf	?__Umul8_16+1,w
  1798  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0099  00C7               	movwf	___flmul@temp+1
  1801  009A  0874               	movf	?__Umul8_16,w
  1802  009B  00C6               	movwf	___flmul@temp
  1803  009C                     l1915:
  1804  009C  0846               	movf	___flmul@temp,w
  1805  009D  00B6               	movwf	??___flmul
  1806  009E  01B7               	clrf	??___flmul+1
  1807  009F  01B8               	clrf	??___flmul+2
  1808  00A0  01B9               	clrf	??___flmul+3
  1809  00A1  0839               	movf	??___flmul+3,w
  1810  00A2  00C0               	movwf	___flmul@grs+3
  1811  00A3  0838               	movf	??___flmul+2,w
  1812  00A4  00BF               	movwf	___flmul@grs+2
  1813  00A5  0837               	movf	??___flmul+1,w
  1814  00A6  00BE               	movwf	___flmul@grs+1
  1815  00A7  0836               	movf	??___flmul,w
  1816  00A8  00BD               	movwf	___flmul@grs
  1817  00A9                     l1917:
  1818  00A9  0847               	movf	___flmul@temp+1,w
  1819  00AA  00B6               	movwf	??___flmul
  1820  00AB  01B7               	clrf	??___flmul+1
  1821  00AC  01B8               	clrf	??___flmul+2
  1822  00AD  01B9               	clrf	??___flmul+3
  1823  00AE  0839               	movf	??___flmul+3,w
  1824  00AF  00C5               	movwf	___flmul@prod+3
  1825  00B0  0838               	movf	??___flmul+2,w
  1826  00B1  00C4               	movwf	___flmul@prod+2
  1827  00B2  0837               	movf	??___flmul+1,w
  1828  00B3  00C3               	movwf	___flmul@prod+1
  1829  00B4  0836               	movf	??___flmul,w
  1830  00B5  00C2               	movwf	___flmul@prod
  1831  00B6  082F               	movf	___flmul@b+1,w
  1832  00B7  00B6               	movwf	??___flmul
  1833  00B8  0836               	movf	??___flmul,w
  1834  00B9  00F4               	movwf	__Umul8_16@multiplicand
  1835  00BA  0833               	movf	___flmul@a+1,w
  1836  00BB  120A  158A  26D2  120A  118A  	fcall	__Umul8_16
  1837  00C0  0875               	movf	?__Umul8_16+1,w
  1838  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1839  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1840  00C3  00C7               	movwf	___flmul@temp+1
  1841  00C4  0874               	movf	?__Umul8_16,w
  1842  00C5  00C6               	movwf	___flmul@temp
  1843  00C6                     l1919:
  1844  00C6  0846               	movf	___flmul@temp,w
  1845  00C7  00B6               	movwf	??___flmul
  1846  00C8  01B7               	clrf	??___flmul+1
  1847  00C9  01B8               	clrf	??___flmul+2
  1848  00CA  01B9               	clrf	??___flmul+3
  1849  00CB  0836               	movf	??___flmul,w
  1850  00CC  07BD               	addwf	___flmul@grs,f
  1851  00CD  0837               	movf	??___flmul+1,w
  1852  00CE  1103               	clrz
  1853  00CF  1803               	skipnc
  1854  00D0  3E01               	addlw	1
  1855  00D1  1903               	skipnz
  1856  00D2  28D4               	goto	u2501
  1857  00D3  07BE               	addwf	___flmul@grs+1,f
  1858  00D4                     u2501:
  1859  00D4  0838               	movf	??___flmul+2,w
  1860  00D5  1103               	clrz
  1861  00D6  1803               	skipnc
  1862  00D7  3E01               	addlw	1
  1863  00D8  1903               	skipnz
  1864  00D9  28DB               	goto	u2502
  1865  00DA  07BF               	addwf	___flmul@grs+2,f
  1866  00DB                     u2502:
  1867  00DB  0839               	movf	??___flmul+3,w
  1868  00DC  1103               	clrz
  1869  00DD  1803               	skipnc
  1870  00DE  3E01               	addlw	1
  1871  00DF  1903               	skipnz
  1872  00E0  28E2               	goto	u2503
  1873  00E1  07C0               	addwf	___flmul@grs+3,f
  1874  00E2                     u2503:
  1875  00E2                     l1921:
  1876  00E2  0847               	movf	___flmul@temp+1,w
  1877  00E3  00B6               	movwf	??___flmul
  1878  00E4  01B7               	clrf	??___flmul+1
  1879  00E5  01B8               	clrf	??___flmul+2
  1880  00E6  01B9               	clrf	??___flmul+3
  1881  00E7  0836               	movf	??___flmul,w
  1882  00E8  07C2               	addwf	___flmul@prod,f
  1883  00E9  0837               	movf	??___flmul+1,w
  1884  00EA  1103               	clrz
  1885  00EB  1803               	skipnc
  1886  00EC  3E01               	addlw	1
  1887  00ED  1903               	skipnz
  1888  00EE  28F0               	goto	u2511
  1889  00EF  07C3               	addwf	___flmul@prod+1,f
  1890  00F0                     u2511:
  1891  00F0  0838               	movf	??___flmul+2,w
  1892  00F1  1103               	clrz
  1893  00F2  1803               	skipnc
  1894  00F3  3E01               	addlw	1
  1895  00F4  1903               	skipnz
  1896  00F5  28F7               	goto	u2512
  1897  00F6  07C4               	addwf	___flmul@prod+2,f
  1898  00F7                     u2512:
  1899  00F7  0839               	movf	??___flmul+3,w
  1900  00F8  1103               	clrz
  1901  00F9  1803               	skipnc
  1902  00FA  3E01               	addlw	1
  1903  00FB  1903               	skipnz
  1904  00FC  28FE               	goto	u2513
  1905  00FD  07C5               	addwf	___flmul@prod+3,f
  1906  00FE                     u2513:
  1907  00FE  0830               	movf	___flmul@b+2,w
  1908  00FF  00B6               	movwf	??___flmul
  1909  0100  0836               	movf	??___flmul,w
  1910  0101  00F4               	movwf	__Umul8_16@multiplicand
  1911  0102  0832               	movf	___flmul@a,w
  1912  0103  120A  158A  26D2  120A  118A  	fcall	__Umul8_16
  1913  0108  0875               	movf	?__Umul8_16+1,w
  1914  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1915  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1916  010B  00C7               	movwf	___flmul@temp+1
  1917  010C  0874               	movf	?__Umul8_16,w
  1918  010D  00C6               	movwf	___flmul@temp
  1919  010E                     l1923:
  1920  010E  0846               	movf	___flmul@temp,w
  1921  010F  00B6               	movwf	??___flmul
  1922  0110  01B7               	clrf	??___flmul+1
  1923  0111  01B8               	clrf	??___flmul+2
  1924  0112  01B9               	clrf	??___flmul+3
  1925  0113  0836               	movf	??___flmul,w
  1926  0114  07BD               	addwf	___flmul@grs,f
  1927  0115  0837               	movf	??___flmul+1,w
  1928  0116  1103               	clrz
  1929  0117  1803               	skipnc
  1930  0118  3E01               	addlw	1
  1931  0119  1903               	skipnz
  1932  011A  291C               	goto	u2521
  1933  011B  07BE               	addwf	___flmul@grs+1,f
  1934  011C                     u2521:
  1935  011C  0838               	movf	??___flmul+2,w
  1936  011D  1103               	clrz
  1937  011E  1803               	skipnc
  1938  011F  3E01               	addlw	1
  1939  0120  1903               	skipnz
  1940  0121  2923               	goto	u2522
  1941  0122  07BF               	addwf	___flmul@grs+2,f
  1942  0123                     u2522:
  1943  0123  0839               	movf	??___flmul+3,w
  1944  0124  1103               	clrz
  1945  0125  1803               	skipnc
  1946  0126  3E01               	addlw	1
  1947  0127  1903               	skipnz
  1948  0128  292A               	goto	u2523
  1949  0129  07C0               	addwf	___flmul@grs+3,f
  1950  012A                     u2523:
  1951  012A                     l1925:
  1952  012A  0847               	movf	___flmul@temp+1,w
  1953  012B  00B6               	movwf	??___flmul
  1954  012C  01B7               	clrf	??___flmul+1
  1955  012D  01B8               	clrf	??___flmul+2
  1956  012E  01B9               	clrf	??___flmul+3
  1957  012F  0836               	movf	??___flmul,w
  1958  0130  07C2               	addwf	___flmul@prod,f
  1959  0131  0837               	movf	??___flmul+1,w
  1960  0132  1103               	clrz
  1961  0133  1803               	skipnc
  1962  0134  3E01               	addlw	1
  1963  0135  1903               	skipnz
  1964  0136  2938               	goto	u2531
  1965  0137  07C3               	addwf	___flmul@prod+1,f
  1966  0138                     u2531:
  1967  0138  0838               	movf	??___flmul+2,w
  1968  0139  1103               	clrz
  1969  013A  1803               	skipnc
  1970  013B  3E01               	addlw	1
  1971  013C  1903               	skipnz
  1972  013D  293F               	goto	u2532
  1973  013E  07C4               	addwf	___flmul@prod+2,f
  1974  013F                     u2532:
  1975  013F  0839               	movf	??___flmul+3,w
  1976  0140  1103               	clrz
  1977  0141  1803               	skipnc
  1978  0142  3E01               	addlw	1
  1979  0143  1903               	skipnz
  1980  0144  2946               	goto	u2533
  1981  0145  07C5               	addwf	___flmul@prod+3,f
  1982  0146                     u2533:
  1983  0146                     l1927:
  1984  0146  3008               	movlw	8
  1985  0147  00B6               	movwf	??___flmul
  1986  0148                     u2545:
  1987  0148  1003               	clrc
  1988  0149  0DBD               	rlf	___flmul@grs,f
  1989  014A  0DBE               	rlf	___flmul@grs+1,f
  1990  014B  0DBF               	rlf	___flmul@grs+2,f
  1991  014C  0DC0               	rlf	___flmul@grs+3,f
  1992  014D  0BB6               	decfsz	??___flmul,f
  1993  014E  2948               	goto	u2545
  1994  014F                     l1929:
  1995  014F  082F               	movf	___flmul@b+1,w
  1996  0150  00B6               	movwf	??___flmul
  1997  0151  0836               	movf	??___flmul,w
  1998  0152  00F4               	movwf	__Umul8_16@multiplicand
  1999  0153  0832               	movf	___flmul@a,w
  2000  0154  120A  158A  26D2  120A  118A  	fcall	__Umul8_16
  2001  0159  0875               	movf	?__Umul8_16+1,w
  2002  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2003  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2004  015C  00C7               	movwf	___flmul@temp+1
  2005  015D  0874               	movf	?__Umul8_16,w
  2006  015E  00C6               	movwf	___flmul@temp
  2007  015F                     l1931:
  2008  015F  0846               	movf	___flmul@temp,w
  2009  0160  00B6               	movwf	??___flmul
  2010  0161  0847               	movf	___flmul@temp+1,w
  2011  0162  00B7               	movwf	??___flmul+1
  2012  0163  01B8               	clrf	??___flmul+2
  2013  0164  01B9               	clrf	??___flmul+3
  2014  0165  0836               	movf	??___flmul,w
  2015  0166  07BD               	addwf	___flmul@grs,f
  2016  0167  0837               	movf	??___flmul+1,w
  2017  0168  1103               	clrz
  2018  0169  1803               	skipnc
  2019  016A  3E01               	addlw	1
  2020  016B  1903               	skipnz
  2021  016C  296E               	goto	u2551
  2022  016D  07BE               	addwf	___flmul@grs+1,f
  2023  016E                     u2551:
  2024  016E  0838               	movf	??___flmul+2,w
  2025  016F  1103               	clrz
  2026  0170  1803               	skipnc
  2027  0171  3E01               	addlw	1
  2028  0172  1903               	skipnz
  2029  0173  2975               	goto	u2552
  2030  0174  07BF               	addwf	___flmul@grs+2,f
  2031  0175                     u2552:
  2032  0175  0839               	movf	??___flmul+3,w
  2033  0176  1103               	clrz
  2034  0177  1803               	skipnc
  2035  0178  3E01               	addlw	1
  2036  0179  1903               	skipnz
  2037  017A  297C               	goto	u2553
  2038  017B  07C0               	addwf	___flmul@grs+3,f
  2039  017C                     u2553:
  2040  017C                     l1933:
  2041  017C  082E               	movf	___flmul@b,w
  2042  017D  00B6               	movwf	??___flmul
  2043  017E  0836               	movf	??___flmul,w
  2044  017F  00F4               	movwf	__Umul8_16@multiplicand
  2045  0180  0833               	movf	___flmul@a+1,w
  2046  0181  120A  158A  26D2  120A  118A  	fcall	__Umul8_16
  2047  0186  0875               	movf	?__Umul8_16+1,w
  2048  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0189  00C7               	movwf	___flmul@temp+1
  2051  018A  0874               	movf	?__Umul8_16,w
