

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 22:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1665  0EEB  00C8               	movwf	___fladd@b
  1666  0EEC  120A  118A  23A0  120A  158A  	fcall	___fladd
  1667  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0EF3  084B               	movf	?___fladd+3,w
  1670  0EF4  00DF               	movwf	___fltol@f1+3
  1671  0EF5  084A               	movf	?___fladd+2,w
  1672  0EF6  00DE               	movwf	___fltol@f1+2
  1673  0EF7  0849               	movf	?___fladd+1,w
  1674  0EF8  00DD               	movwf	___fltol@f1+1
  1675  0EF9  0848               	movf	?___fladd,w
  1676  0EFA  00DC               	movwf	___fltol@f1
  1677  0EFB  120A  158A  2575  120A  158A  	fcall	___fltol
  1678  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0F02  085D               	movf	?___fltol+1,w
  1681  0F03  00F9               	movwf	_POT0+1
  1682  0F04  085C               	movf	?___fltol,w
  1683  0F05  00F8               	movwf	_POT0
  1684  0F06                     l2370:
  1685                           
  1686                           ;main.c: 201:             ADCON0bits.CHS = 1;
  1687  0F06  081F               	movf	31,w	;volatile
  1688  0F07  39C3               	andlw	-61
  1689  0F08  3804               	iorlw	4
  1690  0F09  009F               	movwf	31	;volatile
  1691  0F0A                     l2372:
  1692                           
  1693                           ;main.c: 202:            _delay((unsigned long)((100)*(4000000/4000000.0)));
  1694  0F0A  3020               	movlw	32
  1695  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0F0D  00A2               	movwf	??_ANALOGICOS^(0+128)
  1698  0F0E                     u3377:
  1699  0F0E  0BA2               	decfsz	??_ANALOGICOS^(0+128),f
  1700  0F0F  2F0E               	goto	u3377
  1701  0F10  0000               	nop
  1702  0F11                     l2374:
  1703                           
  1704                           ;main.c: 203:             ADCON0bits.GO = 1;
  1705  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0F13  149F               	bsf	31,1	;volatile
  1708                           
  1709                           ;main.c: 204:             break;
  1710  0F14  2FFF               	goto	l163
  1711  0F15                     l2376:
  1712                           
  1713                           ;main.c: 207:             POT1 = (((0.467*VALORAN)+31));
  1714  0F15  0820               	movf	ANALOGICOS@VALORAN^(0+128),w
  1715  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0F18  00A0               	movwf	___xxtofl@val
  1718  0F19  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0F1B  0821               	movf	(ANALOGICOS@VALORAN+1)^(0+128),w
  1721  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0F1E  00A1               	movwf	___xxtofl@val+1
  1724  0F1F  3000               	movlw	0
  1725  0F20  1BA1               	btfsc	___xxtofl@val+1,7
  1726  0F21  30FF               	movlw	255
  1727  0F22  00A2               	movwf	___xxtofl@val+2
  1728  0F23  00A3               	movwf	___xxtofl@val+3
  1729  0F24  3001               	movlw	1
  1730  0F25  120A  158A  25F1  120A  158A  	fcall	___xxtofl
  1731  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0F2C  0823               	movf	?___xxtofl+3,w
  1734  0F2D  00B5               	movwf	___flmul@a+3
  1735  0F2E  0822               	movf	?___xxtofl+2,w
  1736  0F2F  00B4               	movwf	___flmul@a+2
  1737  0F30  0821               	movf	?___xxtofl+1,w
  1738  0F31  00B3               	movwf	___flmul@a+1
  1739  0F32  0820               	movf	?___xxtofl,w
  1740  0F33  00B2               	movwf	___flmul@a
  1741  0F34  303E               	movlw	62
  1742  0F35  00B1               	movwf	___flmul@b+3
  1743  0F36  30EF               	movlw	239
  1744  0F37  00B0               	movwf	___flmul@b+2
  1745  0F38  301A               	movlw	26
  1746  0F39  00AF               	movwf	___flmul@b+1
  1747  0F3A  30A0               	movlw	160
  1748  0F3B  00AE               	movwf	___flmul@b
  1749  0F3C  120A  118A  203F  120A  158A  	fcall	___flmul
  1750  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0F43  0831               	movf	?___flmul+3,w
  1753  0F44  00CF               	movwf	___fladd@a+3
  1754  0F45  0830               	movf	?___flmul+2,w
  1755  0F46  00CE               	movwf	___fladd@a+2
  1756  0F47  082F               	movf	?___flmul+1,w
  1757  0F48  00CD               	movwf	___fladd@a+1
  1758  0F49  082E               	movf	?___flmul,w
  1759  0F4A  00CC               	movwf	___fladd@a
  1760  0F4B  3041               	movlw	65
  1761  0F4C  00CB               	movwf	___fladd@b+3
  1762  0F4D  30F8               	movlw	248
  1763  0F4E  00CA               	movwf	___fladd@b+2
  1764  0F4F  3000               	movlw	0
  1765  0F50  00C9               	movwf	___fladd@b+1
  1766  0F51  3000               	movlw	0
  1767  0F52  00C8               	movwf	___fladd@b
  1768  0F53  120A  118A  23A0  120A  158A  	fcall	___fladd
  1769  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0F5A  084B               	movf	?___fladd+3,w
  1772  0F5B  00DF               	movwf	___fltol@f1+3
  1773  0F5C  084A               	movf	?___fladd+2,w
  1774  0F5D  00DE               	movwf	___fltol@f1+2
  1775  0F5E  0849               	movf	?___fladd+1,w
  1776  0F5F  00DD               	movwf	___fltol@f1+1
  1777  0F60  0848               	movf	?___fladd,w
  1778  0F61  00DC               	movwf	___fltol@f1
  1779  0F62  120A  158A  2575  120A  158A  	fcall	___fltol
  1780  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0F69  085D               	movf	?___fltol+1,w
  1783  0F6A  00F7               	movwf	_POT1+1
  1784  0F6B  085C               	movf	?___fltol,w
  1785  0F6C  00F6               	movwf	_POT1
  1786  0F6D                     l2378:
  1787                           
  1788                           ;main.c: 208:             CCPR1L = POT1;
  1789  0F6D  0876               	movf	_POT1,w
  1790  0F6E  0095               	movwf	21	;volatile
  1791  0F6F                     l2380:
  1792                           
  1793                           ;main.c: 209:             ADCON0bits.CHS = 2;
  1794  0F6F  081F               	movf	31,w	;volatile
  1795  0F70  39C3               	andlw	-61
  1796  0F71  3808               	iorlw	8
  1797  0F72  009F               	movwf	31	;volatile
  1798  0F73                     l2382:
  1799                           
  1800                           ;main.c: 210:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1801  0F73  3020               	movlw	32
  1802  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0F76  00A2               	movwf	??_ANALOGICOS^(0+128)
  1805  0F77                     u3387:
  1806  0F77  0BA2               	decfsz	??_ANALOGICOS^(0+128),f
  1807  0F78  2F77               	goto	u3387
  1808  0F79  0000               	nop
  1809  0F7A                     l2384:
  1810                           
  1811                           ;main.c: 211:            ADCON0bits.GO = 1;
  1812  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0F7C  149F               	bsf	31,1	;volatile
  1815                           
  1816                           ;main.c: 212:             break;
  1817  0F7D  2FFF               	goto	l163
  1818  0F7E                     l2386:
  1819                           
  1820                           ;main.c: 215:             POT2 = ((0.349*VALORAN)+31);
  1821  0F7E  0820               	movf	ANALOGICOS@VALORAN^(0+128),w
  1822  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0F81  00A0               	movwf	___xxtofl@val
  1825  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  1827  0F84  0821               	movf	(ANALOGICOS@VALORAN+1)^(0+128),w
  1828  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0F87  00A1               	movwf	___xxtofl@val+1
  1831  0F88  3000               	movlw	0
  1832  0F89  1BA1               	btfsc	___xxtofl@val+1,7
  1833  0F8A  30FF               	movlw	255
  1834  0F8B  00A2               	movwf	___xxtofl@val+2
  1835  0F8C  00A3               	movwf	___xxtofl@val+3
  1836  0F8D  3001               	movlw	1
  1837  0F8E  120A  158A  25F1  120A  158A  	fcall	___xxtofl
  1838  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0F95  0823               	movf	?___xxtofl+3,w
  1841  0F96  00B5               	movwf	___flmul@a+3
  1842  0F97  0822               	movf	?___xxtofl+2,w
  1843  0F98  00B4               	movwf	___flmul@a+2
  1844  0F99  0821               	movf	?___xxtofl+1,w
  1845  0F9A  00B3               	movwf	___flmul@a+1
  1846  0F9B  0820               	movf	?___xxtofl,w
  1847  0F9C  00B2               	movwf	___flmul@a
  1848  0F9D  303E               	movlw	62
  1849  0F9E  00B1               	movwf	___flmul@b+3
  1850  0F9F  30B2               	movlw	178
  1851  0FA0  00B0               	movwf	___flmul@b+2
  1852  0FA1  30B0               	movlw	176
  1853  0FA2  00AF               	movwf	___flmul@b+1
  1854  0FA3  3021               	movlw	33
  1855  0FA4  00AE               	movwf	___flmul@b
  1856  0FA5  120A  118A  203F  120A  158A  	fcall	___flmul
  1857  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0FAC  0831               	movf	?___flmul+3,w
  1860  0FAD  00CF               	movwf	___fladd@a+3
  1861  0FAE  0830               	movf	?___flmul+2,w
  1862  0FAF  00CE               	movwf	___fladd@a+2
  1863  0FB0  082F               	movf	?___flmul+1,w
  1864  0FB1  00CD               	movwf	___fladd@a+1
  1865  0FB2  082E               	movf	?___flmul,w
  1866  0FB3  00CC               	movwf	___fladd@a
  1867  0FB4  3041               	movlw	65
  1868  0FB5  00CB               	movwf	___fladd@b+3
  1869  0FB6  30F8               	movlw	248
  1870  0FB7  00CA               	movwf	___fladd@b+2
  1871  0FB8  3000               	movlw	0
  1872  0FB9  00C9               	movwf	___fladd@b+1
  1873  0FBA  3000               	movlw	0
  1874  0FBB  00C8               	movwf	___fladd@b
  1875  0FBC  120A  118A  23A0  120A  158A  	fcall	___fladd
  1876  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0FC3  084B               	movf	?___fladd+3,w
  1879  0FC4  00DF               	movwf	___fltol@f1+3
  1880  0FC5  084A               	movf	?___fladd+2,w
  1881  0FC6  00DE               	movwf	___fltol@f1+2
  1882  0FC7  0849               	movf	?___fladd+1,w
  1883  0FC8  00DD               	movwf	___fltol@f1+1
  1884  0FC9  0848               	movf	?___fladd,w
  1885  0FCA  00DC               	movwf	___fltol@f1
  1886  0FCB  120A  158A  2575  120A  158A  	fcall	___fltol
  1887  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0FD2  085D               	movf	?___fltol+1,w
  1890  0FD3  00EA               	movwf	_POT2+1
  1891  0FD4  085C               	movf	?___fltol,w
  1892  0FD5  00E9               	movwf	_POT2
  1893  0FD6                     l2388:
  1894                           
  1895                           ;main.c: 216:             CCPR2L = POT2;
  1896  0FD6  0869               	movf	_POT2,w
  1897  0FD7  009B               	movwf	27	;volatile
  1898  0FD8                     l2390:
  1899                           
  1900                           ;main.c: 217:             ADCON0bits.CHS = 0;
  1901  0FD8  30C3               	movlw	-61
  1902  0FD9  059F               	andwf	31,f	;volatile
  1903  0FDA                     l2392:
  1904                           
  1905                           ;main.c: 218:            _delay((unsigned long)((100)*(4000000/4000000.0)));
  1906  0FDA  3020               	movlw	32
  1907  0FDB  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0FDC  1303               	bcf	3,6	;RP1=0, select bank1
  1909  0FDD  00A2               	movwf	??_ANALOGICOS^(0+128)
  1910  0FDE                     u3397:
  1911  0FDE  0BA2               	decfsz	??_ANALOGICOS^(0+128),f
  1912  0FDF  2FDE               	goto	u3397
  1913  0FE0  0000               	nop
  1914  0FE1                     l2394:
  1915                           
  1916                           ;main.c: 219:              ADCON0bits.GO = 1;
  1917  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0FE3  149F               	bsf	31,1	;volatile
  1920                           
  1921                           ;main.c: 220:             break;
  1922  0FE4  2FFF               	goto	l163
  1923  0FE5                     l2398:
  1924  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0FE7  0C1F               	rrf	31,w	;volatile
  1927  0FE8  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0FE9  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0FEA  00A2               	movwf	??_ANALOGICOS^(0+128)
  1930  0FEB  0C22               	rrf	??_ANALOGICOS^(0+128),w
  1931  0FEC  390F               	andlw	15
  1932  0FED  00A3               	movwf	(??_ANALOGICOS+1)^(0+128)
  1933  0FEE  01A4               	clrf	((??_ANALOGICOS+1)^(0+128)+1)
  1934                           
  1935                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1936                           ; Switch size 1, requested type "simple"
