

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:17:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2203  0D53  00DC               	movwf	___fltol@f1
  2204  0D54  120A  158A  2130  120A  158A  	fcall	___fltol
  2205  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0D5B  085C               	movf	?___fltol,w
  2208  0D5C  00E7               	movwf	??_MANDAR
  2209  0D5D  0867               	movf	??_MANDAR,w
  2210  0D5E  00F0               	movwf	_POT2A
  2211  0D5F                     l3435:
  2212                           
  2213                           ;main.c: 383:             POS_TX = 5;
  2214  0D5F  3005               	movlw	5
  2215  0D60  1683               	bsf	3,5	;RP0=1, select bank1
  2216  0D61  1303               	bcf	3,6	;RP1=0, select bank1
  2217  0D62  00A0               	movwf	_POS_TX^(0+128)
  2218  0D63  3000               	movlw	0
  2219  0D64  00A1               	movwf	(_POS_TX^(0+128)+1)
  2220  0D65                     l3437:
  2221                           
  2222                           ;main.c: 384:             return POT2A;
  2223  0D65  0870               	movf	_POT2A,w
  2224  0D66  2D86               	goto	l244
  2225  0D67                     l3443:
  2226                           
  2227                           ;main.c: 387:             POS_TX = 0;
  2228  0D67  01A0               	clrf	_POS_TX^(0+128)
  2229  0D68  01A1               	clrf	(_POS_TX+1)^(0+128)
  2230  0D69                     l3445:
  2231                           
  2232                           ;main.c: 388:             return 0x0A;
  2233  0D69  300A               	movlw	10
  2234  0D6A  2D86               	goto	l244
  2235  0D6B                     l3453:
  2236                           
  2237                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2238                           ; Switch size 1, requested type "simple"
  2239                           ; Number of cases is 1, Range of values is 0 to 0
  2240                           ; switch strategies available:
  2241                           ; Name         Instructions Cycles
  2242                           ; simple_byte            4     3 (average)
  2243                           ; direct_byte           11     8 (fixed)
  2244                           ; jumptable            260     6 (fixed)
  2245                           ;	Chosen strategy is simple_byte
  2246  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  2247  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  2248  0D6D  0821               	movf	(_POS_TX+1)^(0+128),w
  2249  0D6E  3A00               	xorlw	0	; case 0
  2250  0D6F  1903               	skipnz
  2251  0D70  2D72               	goto	l3849
  2252  0D71  2D86               	goto	l244
  2253  0D72                     l3849:
  2254                           
  2255                           ; Switch size 1, requested type "simple"
  2256                           ; Number of cases is 6, Range of values is 0 to 5
  2257                           ; switch strategies available:
  2258                           ; Name         Instructions Cycles
  2259                           ; simple_byte           19    10 (average)
  2260                           ; direct_byte           26     8 (fixed)
  2261                           ; jumptable            260     6 (fixed)
  2262                           ;	Chosen strategy is simple_byte
  2263  0D72  0820               	movf	_POS_TX^(0+128),w
  2264  0D73  3A00               	xorlw	0	; case 0
  2265  0D74  1903               	skipnz
  2266  0D75  2B9F               	goto	l3401
  2267  0D76  3A01               	xorlw	1	; case 1
  2268  0D77  1903               	skipnz
  2269  0D78  2C33               	goto	l3411
  2270  0D79  3A03               	xorlw	3	; case 2
  2271  0D7A  1903               	skipnz
  2272  0D7B  2C39               	goto	l3417
  2273  0D7C  3A01               	xorlw	1	; case 3
  2274  0D7D  1903               	skipnz
  2275  0D7E  2CCD               	goto	l3427
  2276  0D7F  3A07               	xorlw	7	; case 4
  2277  0D80  1903               	skipnz
  2278  0D81  2CD3               	goto	l3433
  2279  0D82  3A01               	xorlw	1	; case 5
  2280  0D83  1903               	skipnz
  2281  0D84  2D67               	goto	l3443
  2282  0D85  2D86               	goto	l244
  2283  0D86                     l244:
  2284  0D86  0008               	return
  2285  0D87                     __end_of_MANDAR:
  2286                           
  2287                           	psect	text3
  2288  0A35                     __ptext3:	
  2289 ;; *************** function _GUARDAR *****************
  2290 ;; Defined at:
  2291 ;;		line 271 in file "main.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  POT0            2    4[BANK0 ] unsigned int 
  2294 ;;  POT1            2    6[BANK0 ] unsigned int 
  2295 ;;  POT2            2    8[BANK0 ] unsigned int 
  2296 ;;  POT3            2   10[BANK0 ] unsigned int 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       8       0       0       0
  2309 ;;      Locals:         0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         0       8       0       0       0
  2312 ;;Total ram usage:        8 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    2
  2315 ;; This function calls:
  2316 ;;		_EEPROM_W
  2317 ;; This function is called by:
  2318 ;;		_main
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _GUARDAR
  2324  0A35                     _GUARDAR:
  2325  0A35                     l3521:	
  2326                           ;incstack = 0
  2327                           ; Regs used in _GUARDAR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2328                           
  2329                           
  2330                           ;main.c: 272:     switch (SEL_G){
  2331  0A35  2ACF               	goto	l3537
  2332  0A36                     l3523:
  2333                           
  2334                           ;main.c: 274:                     EEPROM_W(POT0, 0);
  2335  0A36  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0A37  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0A38  0825               	movf	GUARDAR@POT0+1,w
  2338  0A39  00A1               	movwf	EEPROM_W@dato+1
  2339  0A3A  0824               	movf	GUARDAR@POT0,w
  2340  0A3B  00A0               	movwf	EEPROM_W@dato
  2341  0A3C  3000               	movlw	0
  2342  0A3D  00A2               	movwf	EEPROM_W@add
  2343  0A3E  00A3               	movwf	EEPROM_W@add+1
  2344  0A3F  120A  158A  206C  120A  158A  	fcall	_EEPROM_W
  2345                           
  2346                           ;main.c: 275:                     EEPROM_W(POT1, 1);
  2347  0A44  1283               	bcf	3,5	;RP0=0, select bank0
  2348  0A45  1303               	bcf	3,6	;RP1=0, select bank0
  2349  0A46  0827               	movf	GUARDAR@POT1+1,w
  2350  0A47  00A1               	movwf	EEPROM_W@dato+1
  2351  0A48  0826               	movf	GUARDAR@POT1,w
  2352  0A49  00A0               	movwf	EEPROM_W@dato
  2353  0A4A  3001               	movlw	1
  2354  0A4B  00A2               	movwf	EEPROM_W@add
  2355  0A4C  3000               	movlw	0
  2356  0A4D  00A3               	movwf	EEPROM_W@add+1
  2357  0A4E  120A  158A  206C  120A  158A  	fcall	_EEPROM_W
  2358                           
  2359                           ;main.c: 276:                     EEPROM_W(POT2, 2);
  2360  0A53  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0A54  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0A55  0829               	movf	GUARDAR@POT2+1,w
  2363  0A56  00A1               	movwf	EEPROM_W@dato+1
  2364  0A57  0828               	movf	GUARDAR@POT2,w
  2365  0A58  00A0               	movwf	EEPROM_W@dato
  2366  0A59  3002               	movlw	2
  2367  0A5A  00A2               	movwf	EEPROM_W@add
  2368  0A5B  3000               	movlw	0
  2369  0A5C  00A3               	movwf	EEPROM_W@add+1
  2370  0A5D  120A  158A  206C  120A  158A  	fcall	_EEPROM_W
  2371  0A62                     l3525:
  2372                           
  2373                           ;main.c: 277:                     SEL_G = 1;
  2374  0A62  3001               	movlw	1
  2375  0A63  1683               	bsf	3,5	;RP0=1, select bank1
  2376  0A64  1303               	bcf	3,6	;RP1=0, select bank1
  2377  0A65  00A6               	movwf	_SEL_G^(0+128)
  2378  0A66  3000               	movlw	0
  2379  0A67  00A7               	movwf	(_SEL_G^(0+128)+1)
  2380                           
  2381                           ;main.c: 278:                     break;
  2382  0A68  2AE1               	goto	l216
  2383  0A69                     l3527:
  2384                           
  2385                           ;main.c: 280:                     EEPROM_W(POT0, 3);
  2386  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0A6B  0825               	movf	GUARDAR@POT0+1,w
  2389  0A6C  00A1               	movwf	EEPROM_W@dato+1
  2390  0A6D  0824               	movf	GUARDAR@POT0,w
  2391  0A6E  00A0               	movwf	EEPROM_W@dato
  2392  0A6F  3003               	movlw	3
  2393  0A70  00A2               	movwf	EEPROM_W@add
  2394  0A71  3000               	movlw	0
  2395  0A72  00A3               	movwf	EEPROM_W@add+1
  2396  0A73  120A  158A  206C  120A  158A  	fcall	_EEPROM_W
  2397                           
  2398                           ;main.c: 281:                     EEPROM_W(POT1, 4);
  2399  0A78  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0A79  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0A7A  0827               	movf	GUARDAR@POT1+1,w
  2402  0A7B  00A1               	movwf	EEPROM_W@dato+1
  2403  0A7C  0826               	movf	GUARDAR@POT1,w
  2404  0A7D  00A0               	movwf	EEPROM_W@dato
  2405  0A7E  3004               	movlw	4
  2406  0A7F  00A2               	movwf	EEPROM_W@add
  2407  0A80  3000               	movlw	0
  2408  0A81  00A3               	movwf	EEPROM_W@add+1
  2409  0A82  120A  158A  206C  120A  158A  	fcall	_EEPROM_W
  2410                           
  2411                           ;main.c: 282:                     EEPROM_W(POT2, 5);
  2412  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0A89  0829               	movf	GUARDAR@POT2+1,w
  2415  0A8A  00A1               	movwf	EEPROM_W@dato+1
  2416  0A8B  0828               	movf	GUARDAR@POT2,w
  2417  0A8C  00A0               	movwf	EEPROM_W@dato
  2418  0A8D  3005               	movlw	5
  2419  0A8E  00A2               	movwf	EEPROM_W@add
  2420  0A8F  3000               	movlw	0
  2421  0A90  00A3               	movwf	EEPROM_W@add+1
  2422  0A91  120A  158A  206C  120A  158A  	fcall	_EEPROM_W
  2423  0A96                     l3529:
  2424                           
  2425                           ;main.c: 283:                     SEL_G = 2;
  2426  0A96  3002               	movlw	2
  2427  0A97  1683               	bsf	3,5	;RP0=1, select bank1
  2428  0A98  1303               	bcf	3,6	;RP1=0, select bank1
  2429  0A99  00A6               	movwf	_SEL_G^(0+128)
  2430  0A9A  3000               	movlw	0
  2431  0A9B  00A7               	movwf	(_SEL_G^(0+128)+1)
  2432                           
  2433                           ;main.c: 284:                     break;
  2434  0A9C  2AE1               	goto	l216
  2435  0A9D                     l3531:
  2436                           
  2437                           ;main.c: 286:                     EEPROM_W(POT0, 6);
  2438  0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0A9F  0825               	movf	GUARDAR@POT0+1,w
  2441  0AA0  00A1               	movwf	EEPROM_W@dato+1
  2442  0AA1  0824               	movf	GUARDAR@POT0,w
  2443  0AA2  00A0               	movwf	EEPROM_W@dato
  2444  0AA3  3006               	movlw	6
  2445  0AA4  00A2               	movwf	EEPROM_W@add
  2446  0AA5  3000               	movlw	0
  2447  0AA6  00A3               	movwf	EEPROM_W@add+1
  2448  0AA7  120A  158A  206C  120A  158A  	fcall	_EEPROM_W
  2449                           
  2450                           ;main.c: 287:                     EEPROM_W(POT1, 7);
  2451  0AAC  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0AAD  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0AAE  0827               	movf	GUARDAR@POT1+1,w
  2454  0AAF  00A1               	movwf	EEPROM_W@dato+1
  2455  0AB0  0826               	movf	GUARDAR@POT1,w
  2456  0AB1  00A0               	movwf	EEPROM_W@dato
  2457  0AB2  3007               	movlw	7
  2458  0AB3  00A2               	movwf	EEPROM_W@add
  2459  0AB4  3000               	movlw	0
  2460  0AB5  00A3               	movwf	EEPROM_W@add+1
  2461  0AB6  120A  158A  206C  120A  158A  	fcall	_EEPROM_W
  2462                           
  2463                           ;main.c: 288:                     EEPROM_W(POT2, 8);
  2464  0ABB  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0ABC  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0ABD  0829               	movf	GUARDAR@POT2+1,w
  2467  0ABE  00A1               	movwf	EEPROM_W@dato+1
  2468  0ABF  0828               	movf	GUARDAR@POT2,w
  2469  0AC0  00A0               	movwf	EEPROM_W@dato
  2470  0AC1  3008               	movlw	8
  2471  0AC2  00A2               	movwf	EEPROM_W@add
  2472  0AC3  3000               	movlw	0
  2473  0AC4  00A3               	movwf	EEPROM_W@add+1
  2474  0AC5  120A  158A  206C  120A  158A  	fcall	_EEPROM_W
  2475  0ACA                     l3533:
  2476                           
  2477                           ;main.c: 289:                     SEL_G = 0;
  2478  0ACA  1683               	bsf	3,5	;RP0=1, select bank1
  2479  0ACB  1303               	bcf	3,6	;RP1=0, select bank1
  2480  0ACC  01A6               	clrf	_SEL_G^(0+128)
  2481  0ACD  01A7               	clrf	(_SEL_G+1)^(0+128)
  2482                           
  2483                           ;main.c: 290:                     break;
  2484  0ACE  2AE1               	goto	l216
  2485  0ACF                     l3537:
  2486                           
  2487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2488                           ; Switch size 1, requested type "simple"
  2489                           ; Number of cases is 1, Range of values is 0 to 0
  2490                           ; switch strategies available:
  2491                           ; Name         Instructions Cycles
  2492                           ; simple_byte            4     3 (average)
  2493                           ; direct_byte           11     8 (fixed)
  2494                           ; jumptable            260     6 (fixed)
  2495                           ;	Chosen strategy is simple_byte
  2496  0ACF  1683               	bsf	3,5	;RP0=1, select bank1
  2497  0AD0  1303               	bcf	3,6	;RP1=0, select bank1
  2498  0AD1  0827               	movf	(_SEL_G+1)^(0+128),w
  2499  0AD2  3A00               	xorlw	0	; case 0
  2500  0AD3  1903               	skipnz
  2501  0AD4  2AD6               	goto	l3851
  2502  0AD5  2AE1               	goto	l216
  2503  0AD6                     l3851:
  2504                           
  2505                           ; Switch size 1, requested type "simple"
  2506                           ; Number of cases is 3, Range of values is 0 to 2
  2507                           ; switch strategies available:
  2508                           ; Name         Instructions Cycles
  2509                           ; simple_byte           10     6 (average)
  2510                           ; direct_byte           17     8 (fixed)
  2511                           ; jumptable            260     6 (fixed)
  2512                           ;	Chosen strategy is simple_byte
  2513  0AD6  0826               	movf	_SEL_G^(0+128),w
  2514  0AD7  3A00               	xorlw	0	; case 0
  2515  0AD8  1903               	skipnz
  2516  0AD9  2A36               	goto	l3523
  2517  0ADA  3A01               	xorlw	1	; case 1
  2518  0ADB  1903               	skipnz
  2519  0ADC  2A69               	goto	l3527
  2520  0ADD  3A03               	xorlw	3	; case 2
  2521  0ADE  1903               	skipnz
  2522  0ADF  2A9D               	goto	l3531
  2523  0AE0  2AE1               	goto	l216
  2524  0AE1                     l216:
  2525  0AE1  0008               	return
  2526  0AE2                     __end_of_GUARDAR:
  2527                           
  2528                           	psect	text4
  2529  086C                     __ptext4:	
  2530 ;; *************** function _EEPROM_W *****************
  2531 ;; Defined at:
  2532 ;;		line 337 in file "main.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  dato            2    0[BANK0 ] unsigned int 
  2535 ;;  add             2    2[BANK0 ] int 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
