

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1600                           ;main.c: 226:     INTCONbits.T0IF = 0;
  1601  0B9A  110B               	bcf	11,2	;volatile
  1602  0B9B                     l2701:
  1603                           
  1604                           ;main.c: 227:     PIE1bits.ADIE = 1;
  1605  0B9B  170C               	bsf	12,6	;volatile
  1606  0B9C                     l2703:
  1607                           
  1608                           ;main.c: 228:     PIR1bits.ADIF = 0;
  1609  0B9C  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0B9D  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0B9E  130C               	bcf	12,6	;volatile
  1612  0B9F                     l2705:
  1613                           
  1614                           ;main.c: 229:     INTCONbits.RBIE = 0;
  1615  0B9F  118B               	bcf	11,3	;volatile
  1616  0BA0                     l2707:
  1617                           
  1618                           ;main.c: 230:     INTCONbits.RBIF = 0;
  1619  0BA0  100B               	bcf	11,0	;volatile
  1620  0BA1                     l2709:
  1621                           
  1622                           ;main.c: 231:     INTCONbits.PEIE = 1;
  1623  0BA1  170B               	bsf	11,6	;volatile
  1624  0BA2                     l2711:
  1625                           
  1626                           ;main.c: 232:     PIE1bits.RCIE = 1;
  1627  0BA2  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0BA3  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0BA4  168C               	bsf	12,5	;volatile
  1630  0BA5                     l2713:
  1631                           
  1632                           ;main.c: 233:     PIR1bits.RCIF = 0;
  1633  0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0BA7  128C               	bcf	12,5	;volatile
  1636  0BA8                     l2715:
  1637                           
  1638                           ;main.c: 235:     TXSTAbits.TXEN = 1;
  1639  0BA8  1683               	bsf	3,5	;RP0=1, select bank1
  1640  0BA9  1303               	bcf	3,6	;RP1=0, select bank1
  1641  0BAA  1698               	bsf	24,5	;volatile
  1642  0BAB                     l2717:
  1643                           
  1644                           ;main.c: 236:     TXSTAbits.SYNC = 0;
  1645  0BAB  1218               	bcf	24,4	;volatile
  1646  0BAC                     l2719:
  1647                           
  1648                           ;main.c: 237:     RCSTAbits.SPEN = 1;
  1649  0BAC  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0BAD  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0BAE  1798               	bsf	24,7	;volatile
  1652  0BAF                     l2721:
  1653                           
  1654                           ;main.c: 238:     TXSTAbits.TX9 = 0;
  1655  0BAF  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0BB0  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0BB1  1318               	bcf	24,6	;volatile
  1658  0BB2                     l2723:
  1659                           
  1660                           ;main.c: 240:     RCSTAbits.CREN = 1;
  1661  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0BB4  1618               	bsf	24,4	;volatile
  1664  0BB5                     l2725:
  1665                           
  1666                           ;main.c: 241:     RCSTAbits.RX9 = 0;
  1667  0BB5  1318               	bcf	24,6	;volatile
  1668  0BB6                     l2727:
  1669                           
  1670                           ;main.c: 243:     BAUDCTLbits.BRG16 = 0;
  1671  0BB6  1683               	bsf	3,5	;RP0=1, select bank3
  1672  0BB7  1703               	bsf	3,6	;RP1=1, select bank3
  1673  0BB8  1187               	bcf	7,3	;volatile
  1674  0BB9                     l2729:
  1675                           
  1676                           ;main.c: 244:     SPBRG = 25;
  1677  0BB9  3019               	movlw	25
  1678  0BBA  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0BBB  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0BBC  0099               	movwf	25	;volatile
  1681  0BBD                     l2731:
  1682                           
  1683                           ;main.c: 245:     SPBRGH = 1;
  1684  0BBD  3001               	movlw	1
  1685  0BBE  009A               	movwf	26	;volatile
  1686  0BBF                     l2733:
  1687                           
  1688                           ;main.c: 246:     TXSTAbits.BRGH = 1;
  1689  0BBF  1518               	bsf	24,2	;volatile
  1690  0BC0                     l188:
  1691  0BC0  0008               	return
  1692  0BC1                     __end_of_setup:
  1693                           
  1694                           	psect	text2
  1695  0AFE                     __ptext2:	
  1696 ;; *************** function _EEPROM_W *****************
  1697 ;; Defined at:
  1698 ;;		line 292 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  dato            2    0[BANK0 ] unsigned int 
  1701 ;;  add             2    2[BANK0 ] int 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       4       0       0       0
  1714 ;;      Locals:         0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0
  1716 ;;      Totals:         0       4       0       0       0
  1717 ;;Total ram usage:        4 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _EEPROM_W
  1729  0AFE                     _EEPROM_W:
  1730  0AFE                     l2797:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _EEPROM_W: [wreg]
  1733                           
  1734                           
  1735                           ;main.c: 293:     EEADR = add;
  1736  0AFE  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0AFF  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0B00  0822               	movf	EEPROM_W@add,w
  1739  0B01  1283               	bcf	3,5	;RP0=0, select bank2
  1740  0B02  1703               	bsf	3,6	;RP1=1, select bank2
  1741  0B03  008D               	movwf	13	;volatile
  1742                           
  1743                           ;main.c: 294:     EEDAT = dato;
  1744  0B04  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0B05  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0B06  0820               	movf	EEPROM_W@dato,w
  1747  0B07  1283               	bcf	3,5	;RP0=0, select bank2
  1748  0B08  1703               	bsf	3,6	;RP1=1, select bank2
  1749  0B09  008C               	movwf	12	;volatile
  1750  0B0A                     l2799:
  1751                           
  1752                           ;main.c: 295:     EECON1bits.EEPGD = 0;
  1753  0B0A  1683               	bsf	3,5	;RP0=1, select bank3
  1754  0B0B  1703               	bsf	3,6	;RP1=1, select bank3
  1755  0B0C  138C               	bcf	12,7	;volsfr
  1756  0B0D                     l2801:
  1757                           
  1758                           ;main.c: 296:     EECON1bits.WREN = 1;
  1759  0B0D  150C               	bsf	12,2	;volsfr
  1760  0B0E                     l2803:
  1761                           
  1762                           ;main.c: 297:     INTCONbits.GIE = 0;
  1763  0B0E  138B               	bcf	11,7	;volatile
  1764                           
  1765                           ;main.c: 298:     EECON2 = 0X55;
  1766  0B0F  3055               	movlw	85
  1767  0B10  008D               	movwf	13	;volsfr
  1768                           
  1769                           ;main.c: 299:     EECON2 = 0XAA;
  1770  0B11  30AA               	movlw	170
  1771  0B12  008D               	movwf	13	;volsfr
  1772  0B13                     l2805:
  1773                           
  1774                           ;main.c: 300:     EECON1bits.WR = 1;
  1775  0B13  148C               	bsf	12,1	;volsfr
  1776  0B14                     l205:	
  1777                           ;main.c: 301:     while(PIR2bits.EEIF == 0);
  1778                           
  1779  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0B16  1E0D               	btfss	13,4	;volatile
  1782  0B17  2B19               	goto	u3431
  1783  0B18  2B1A               	goto	u3430
  1784  0B19                     u3431:
  1785  0B19  2B14               	goto	l205
  1786  0B1A                     u3430:
  1787  0B1A                     l207:
  1788                           
  1789                           ;main.c: 302:     PIR2bits.EEIF = 0;
  1790  0B1A  120D               	bcf	13,4	;volatile
  1791                           
  1792                           ;main.c: 303:     EECON1bits.WREN = 0;
  1793  0B1B  1683               	bsf	3,5	;RP0=1, select bank3
  1794  0B1C  1703               	bsf	3,6	;RP1=1, select bank3
  1795  0B1D  110C               	bcf	12,2	;volsfr
  1796                           
  1797                           ;main.c: 304:     INTCONbits.GIE = 1;
  1798  0B1E  178B               	bsf	11,7	;volatile
  1799  0B1F                     l208:
  1800  0B1F  0008               	return
  1801  0B20                     __end_of_EEPROM_W:
  1802                           
  1803                           	psect	text3
  1804  0AE4                     __ptext3:	
  1805 ;; *************** function _EEPROM_R *****************
  1806 ;; Defined at:
  1807 ;;		line 308 in file "main.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  add             2    0[BANK0 ] unsigned int 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  dato            2    4[BANK0 ] unsigned int 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  2    0[BANK0 ] unsigned int 
  1814 ;; Registers used:
  1815 ;;		wreg
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       2       0       0       0
  1822 ;;      Locals:         0       2       0       0       0
  1823 ;;      Temps:          0       2       0       0       0
  1824 ;;      Totals:         0       6       0       0       0
  1825 ;;Total ram usage:        6 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _EEPROM_R
  1837  0AE4                     _EEPROM_R:
  1838  0AE4                     l2807:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _EEPROM_R: [wreg]
  1841                           
  1842                           
  1843                           ;main.c: 309:     EEADR = add;
  1844  0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0AE6  0820               	movf	EEPROM_R@add,w
  1847  0AE7  1283               	bcf	3,5	;RP0=0, select bank2
  1848  0AE8  1703               	bsf	3,6	;RP1=1, select bank2
  1849  0AE9  008D               	movwf	13	;volatile
  1850  0AEA                     l2809:
  1851                           
  1852                           ;main.c: 310:     EECON1bits.EEPGD = 0;
  1853  0AEA  1683               	bsf	3,5	;RP0=1, select bank3
  1854  0AEB  1703               	bsf	3,6	;RP1=1, select bank3
  1855  0AEC  138C               	bcf	12,7	;volsfr
  1856  0AED                     l2811:
  1857                           
  1858                           ;main.c: 311:     EECON1bits.RD = 1;
  1859  0AED  140C               	bsf	12,0	;volsfr
  1860                           
  1861                           ;main.c: 312:     unsigned int dato = EEDATA;
  1862  0AEE  1283               	bcf	3,5	;RP0=0, select bank2
  1863  0AEF  1703               	bsf	3,6	;RP1=1, select bank2
  1864  0AF0  080C               	movf	12,w	;volatile
  1865  0AF1  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0AF2  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0AF3  00A2               	movwf	??_EEPROM_R
  1868  0AF4  01A3               	clrf	??_EEPROM_R+1
  1869  0AF5  0822               	movf	??_EEPROM_R,w
  1870  0AF6  00A4               	movwf	EEPROM_R@dato
  1871  0AF7  0823               	movf	??_EEPROM_R+1,w
  1872  0AF8  00A5               	movwf	EEPROM_R@dato+1
  1873                           
  1874                           ;main.c: 313:     return dato;
  1875  0AF9  0825               	movf	EEPROM_R@dato+1,w
  1876  0AFA  00A1               	movwf	?_EEPROM_R+1
  1877  0AFB  0824               	movf	EEPROM_R@dato,w
  1878  0AFC  00A0               	movwf	?_EEPROM_R
  1879  0AFD                     l211:
  1880  0AFD  0008               	return
