

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 23 00:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1627  0FD5                     l670:
  1628  0FD5  1003               	clrc
  1629  0FD6  0CA9               	rrf	___xxtofl@exp,f
  1630  0FD7                     l2127:
  1631  0FD7  0829               	movf	___xxtofl@exp,w
  1632  0FD8  00A4               	movwf	??___xxtofl
  1633  0FD9  01A5               	clrf	??___xxtofl+1
  1634  0FDA  01A6               	clrf	??___xxtofl+2
  1635  0FDB  01A7               	clrf	??___xxtofl+3
  1636  0FDC  3018               	movlw	24
  1637  0FDD                     u2965:
  1638  0FDD  1003               	clrc
  1639  0FDE  0DA4               	rlf	??___xxtofl,f
  1640  0FDF  0DA5               	rlf	??___xxtofl+1,f
  1641  0FE0  0DA6               	rlf	??___xxtofl+2,f
  1642  0FE1  0DA7               	rlf	??___xxtofl+3,f
  1643  0FE2                     u2960:
  1644  0FE2  3EFF               	addlw	-1
  1645  0FE3  1D03               	skipz
  1646  0FE4  2FDD               	goto	u2965
  1647  0FE5  0824               	movf	??___xxtofl,w
  1648  0FE6  04AA               	iorwf	___xxtofl@arg,f
  1649  0FE7  0825               	movf	??___xxtofl+1,w
  1650  0FE8  04AB               	iorwf	___xxtofl@arg+1,f
  1651  0FE9  0826               	movf	??___xxtofl+2,w
  1652  0FEA  04AC               	iorwf	___xxtofl@arg+2,f
  1653  0FEB  0827               	movf	??___xxtofl+3,w
  1654  0FEC  04AD               	iorwf	___xxtofl@arg+3,f
  1655  0FED                     l2129:
  1656  0FED  0828               	movf	___xxtofl@sign,w
  1657  0FEE  1903               	btfsc	3,2
  1658  0FEF  2FF1               	goto	u2971
  1659  0FF0  2FF2               	goto	u2970
  1660  0FF1                     u2971:
  1661  0FF1  2FF7               	goto	l2135
  1662  0FF2                     u2970:
  1663  0FF2                     l2131:
  1664  0FF2  1FA3               	btfss	___xxtofl@val+3,7
  1665  0FF3  2FF5               	goto	u2981
  1666  0FF4  2FF6               	goto	u2980
  1667  0FF5                     u2981:
  1668  0FF5  2FF7               	goto	l2135
  1669  0FF6                     u2980:
  1670  0FF6                     l2133:
  1671  0FF6  17AD               	bsf	___xxtofl@arg+3,7
  1672  0FF7                     l2135:
  1673  0FF7  082D               	movf	___xxtofl@arg+3,w
  1674  0FF8  00A3               	movwf	?___xxtofl+3
  1675  0FF9  082C               	movf	___xxtofl@arg+2,w
  1676  0FFA  00A2               	movwf	?___xxtofl+2
  1677  0FFB  082B               	movf	___xxtofl@arg+1,w
  1678  0FFC  00A1               	movwf	?___xxtofl+1
  1679  0FFD  082A               	movf	___xxtofl@arg,w
  1680  0FFE  00A0               	movwf	?___xxtofl
  1681  0FFF                     l658:
  1682  0FFF  0008               	return
  1683  1000                     __end_of___xxtofl:
  1684                           
  1685                           	psect	text5
  1686  0765                     __ptext5:	
  1687 ;; *************** function ___fltol *****************
  1688 ;; Defined at:
  1689 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  f1              4   60[BANK0 ] unsigned char 
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;  exp1            1   70[BANK0 ] unsigned char 
  1694 ;;  sign1           1   69[BANK0 ] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  4   60[BANK0 ] long 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, status,0
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         0       4       0       0       0
  1705 ;;      Locals:         0       2       0       0       0
  1706 ;;      Temps:          0       5       0       0       0
  1707 ;;      Totals:         0      11       0       0       0
  1708 ;;Total ram usage:       11 bytes
  1709 ;; Hardware stack levels used:    1
  1710 ;; Hardware stack levels required when called:    1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_ANALOGICOS
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function ___fltol
  1720  0765                     ___fltol:
  1721  0765                     l1919:	
  1722                           ;incstack = 0
  1723                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1724                           
  1725  0765  1003               	clrc
  1726  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0768  0D5E               	rlf	___fltol@f1+2,w
  1729  0769  0D5F               	rlf	___fltol@f1+3,w
  1730  076A  00E0               	movwf	??___fltol
  1731  076B  0860               	movf	??___fltol,w
  1732  076C  00E6               	movwf	___fltol@exp1
  1733  076D  0866               	movf	___fltol@exp1,w
  1734  076E  1D03               	btfss	3,2
  1735  076F  2F71               	goto	u2381
  1736  0770  2F72               	goto	u2380
  1737  0771                     u2381:
  1738  0771  2F7B               	goto	l1925
  1739  0772                     u2380:
  1740  0772                     l1921:
  1741  0772  3000               	movlw	0
  1742  0773  00DF               	movwf	?___fltol+3
  1743  0774  3000               	movlw	0
  1744  0775  00DE               	movwf	?___fltol+2
  1745  0776  3000               	movlw	0
  1746  0777  00DD               	movwf	?___fltol+1
  1747  0778  3000               	movlw	0
  1748  0779  00DC               	movwf	?___fltol
  1749  077A  2FE0               	goto	l409
  1750  077B                     l1925:
  1751  077B  085C               	movf	___fltol@f1,w
  1752  077C  00E0               	movwf	??___fltol
  1753  077D  085D               	movf	___fltol@f1+1,w
  1754  077E  00E1               	movwf	??___fltol+1
  1755  077F  085E               	movf	___fltol@f1+2,w
  1756  0780  00E2               	movwf	??___fltol+2
  1757  0781  085F               	movf	___fltol@f1+3,w
  1758  0782  00E3               	movwf	??___fltol+3
  1759  0783  301F               	movlw	31
  1760  0784                     u2395:
  1761  0784  1003               	clrc
  1762  0785  0CE3               	rrf	??___fltol+3,f
  1763  0786  0CE2               	rrf	??___fltol+2,f
  1764  0787  0CE1               	rrf	??___fltol+1,f
  1765  0788  0CE0               	rrf	??___fltol,f
  1766  0789                     u2390:
  1767  0789  3EFF               	addlw	-1
  1768  078A  1D03               	skipz
  1769  078B  2F84               	goto	u2395
  1770  078C  0860               	movf	??___fltol,w
  1771  078D  00E4               	movwf	??___fltol+4
  1772  078E  0864               	movf	??___fltol+4,w
  1773  078F  00E5               	movwf	___fltol@sign1
  1774  0790                     l1927:
  1775  0790  17DE               	bsf	___fltol@f1+2,7
  1776  0791                     l1929:
  1777  0791  30FF               	movlw	255
  1778  0792  05DC               	andwf	___fltol@f1,f
  1779  0793  30FF               	movlw	255
  1780  0794  05DD               	andwf	___fltol@f1+1,f
  1781  0795  30FF               	movlw	255
  1782  0796  05DE               	andwf	___fltol@f1+2,f
  1783  0797  3000               	movlw	0
  1784  0798  05DF               	andwf	___fltol@f1+3,f
  1785  0799                     l1931:
  1786  0799  3096               	movlw	150
  1787  079A  02E6               	subwf	___fltol@exp1,f
  1788  079B                     l1933:
  1789  079B  1FE6               	btfss	___fltol@exp1,7
  1790  079C  2F9E               	goto	u2401
  1791  079D  2F9F               	goto	u2400
  1792  079E                     u2401:
  1793  079E  2FB9               	goto	l1943
  1794  079F                     u2400:
  1795  079F                     l1935:
  1796  079F  0866               	movf	___fltol@exp1,w
  1797  07A0  3A80               	xorlw	128
  1798  07A1  3E97               	addlw	151
  1799  07A2  1803               	skipnc
  1800  07A3  2FA5               	goto	u2411
  1801  07A4  2FA6               	goto	u2410
  1802  07A5                     u2411:
  1803  07A5  2FA7               	goto	l1941
  1804  07A6                     u2410:
  1805  07A6  2F72               	goto	l1921
  1806  07A7                     l1941:
  1807  07A7  3001               	movlw	1
  1808  07A8                     u2425:
  1809  07A8  1003               	clrc
  1810  07A9  0CDF               	rrf	___fltol@f1+3,f
  1811  07AA  0CDE               	rrf	___fltol@f1+2,f
  1812  07AB  0CDD               	rrf	___fltol@f1+1,f
  1813  07AC  0CDC               	rrf	___fltol@f1,f
  1814  07AD  3EFF               	addlw	-1
  1815  07AE  1D03               	skipz
  1816  07AF  2FA8               	goto	u2425
  1817  07B0  3001               	movlw	1
  1818  07B1  00E0               	movwf	??___fltol
  1819  07B2  0860               	movf	??___fltol,w
  1820  07B3  07E6               	addwf	___fltol@exp1,f
  1821  07B4  1D03               	btfss	3,2
  1822  07B5  2FB7               	goto	u2431
  1823  07B6  2FB8               	goto	u2430
  1824  07B7                     u2431:
  1825  07B7  2FA7               	goto	l1941
  1826  07B8                     u2430:
  1827  07B8  2FD0               	goto	l1951
  1828  07B9                     l1943:
  1829  07B9  3020               	movlw	32
  1830  07BA  0266               	subwf	___fltol@exp1,w
  1831  07BB  1C03               	skipc
  1832  07BC  2FBE               	goto	u2441
  1833  07BD  2FBF               	goto	u2440
  1834  07BE                     u2441:
  1835  07BE  2FCB               	goto	l416
  1836  07BF                     u2440:
  1837  07BF  2F72               	goto	l1921
  1838  07C0                     l1949:
  1839  07C0  3001               	movlw	1
  1840  07C1  00E0               	movwf	??___fltol
  1841  07C2                     u2455:
  1842  07C2  1003               	clrc
  1843  07C3  0DDC               	rlf	___fltol@f1,f
  1844  07C4  0DDD               	rlf	___fltol@f1+1,f
  1845  07C5  0DDE               	rlf	___fltol@f1+2,f
  1846  07C6  0DDF               	rlf	___fltol@f1+3,f
  1847  07C7  0BE0               	decfsz	??___fltol,f
  1848  07C8  2FC2               	goto	u2455
  1849  07C9  3001               	movlw	1
  1850  07CA  02E6               	subwf	___fltol@exp1,f
  1851  07CB                     l416:
  1852  07CB  0866               	movf	___fltol@exp1,w
  1853  07CC  1D03               	btfss	3,2
  1854  07CD  2FCF               	goto	u2461
  1855  07CE  2FD0               	goto	u2460
  1856  07CF                     u2461:
  1857  07CF  2FC0               	goto	l1949
  1858  07D0                     u2460:
  1859  07D0                     l1951:
  1860  07D0  0865               	movf	___fltol@sign1,w
  1861  07D1  1903               	btfsc	3,2
  1862  07D2  2FD4               	goto	u2471
  1863  07D3  2FD5               	goto	u2470
  1864  07D4                     u2471:
  1865  07D4  2FE0               	goto	l419
  1866  07D5                     u2470:
  1867  07D5                     l1953:
  1868  07D5  09DC               	comf	___fltol@f1,f
  1869  07D6  09DD               	comf	___fltol@f1+1,f
  1870  07D7  09DE               	comf	___fltol@f1+2,f
  1871  07D8  09DF               	comf	___fltol@f1+3,f
  1872  07D9  0ADC               	incf	___fltol@f1,f
  1873  07DA  1903               	skipnz
  1874  07DB  0ADD               	incf	___fltol@f1+1,f
  1875  07DC  1903               	skipnz
  1876  07DD  0ADE               	incf	___fltol@f1+2,f
  1877  07DE  1903               	skipnz
  1878  07DF  0ADF               	incf	___fltol@f1+3,f
  1879  07E0                     l419:
  1880  07E0                     l409:
  1881  07E0  0008               	return
  1882  07E1                     __end_of___fltol:
  1883                           
  1884                           	psect	text6
  1885  0029                     __ptext6:	
  1886 ;; *************** function ___flmul *****************
  1887 ;; Defined at:
  1888 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  b               4   14[BANK0 ] long 
  1891 ;;  a               4   18[BANK0 ] long 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  prod            4   34[BANK0 ] struct .
  1894 ;;  grs             4   29[BANK0 ] unsigned long 
  1895 ;;  temp            2   38[BANK0 ] struct .
  1896 ;;  bexp            1   33[BANK0 ] unsigned char 
  1897 ;;  aexp            1   28[BANK0 ] unsigned char 
  1898 ;;  sign            1   27[BANK0 ] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  4   14[BANK0 ] unsigned char 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       8       0       0       0
  1909 ;;      Locals:         0      13       0       0       0
  1910 ;;      Temps:          0       5       0       0       0
  1911 ;;      Totals:         0      26       0       0       0
  1912 ;;Total ram usage:       26 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    2
  1915 ;; This function calls:
  1916 ;;		__Umul8_16
  1917 ;; This function is called by:
  1918 ;;		_ANALOGICOS
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function ___flmul
  1924  0029                     ___flmul:
  1925  0029                     l1955:	
  1926                           ;incstack = 0
  1927                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1928                           
  1929  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1930  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1931  002B  0831               	movf	___flmul@b+3,w
  1932  002C  3980               	andlw	128
  1933  002D  00B6               	movwf	??___flmul
  1934  002E  0836               	movf	??___flmul,w
  1935  002F  00BB               	movwf	___flmul@sign
  1936  0030                     l1957:
  1937  0030  0831               	movf	___flmul@b+3,w
  1938  0031  00B6               	movwf	??___flmul
  1939  0032  0736               	addwf	??___flmul,w
  1940  0033  00B7               	movwf	??___flmul+1
  1941  0034  0837               	movf	??___flmul+1,w
  1942  0035  00C1               	movwf	___flmul@bexp
  1943  0036                     l1959:
  1944  0036  1FB0               	btfss	___flmul@b+2,7
  1945  0037  2839               	goto	u2481
  1946  0038  283A               	goto	u2480
  1947  0039                     u2481:
  1948  0039  283B               	goto	l1963
  1949  003A                     u2480:
  1950  003A                     l1961:
  1951  003A  1441               	bsf	___flmul@bexp,0
  1952  003B                     l1963:
  1953  003B  0841               	movf	___flmul@bexp,w
  1954  003C  1903               	btfsc	3,2
  1955  003D  283F               	goto	u2491
  1956  003E  2840               	goto	u2490
  1957  003F                     u2491:
  1958  003F  284F               	goto	l1971
  1959  0040                     u2490:
  1960  0040                     l1965:
  1961  0040  0A41               	incf	___flmul@bexp,w
  1962  0041  1D03               	btfss	3,2
  1963  0042  2844               	goto	u2501
